,No Observation Recommendation,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
0, , , , , , , , 
1,8.1 Procurement and Use of Software/Licenses (IT, , , , , , , 
2,"Systems) and Equipment of the acquired IT systems by NITA-U The ICT Systems Development Lifecycle (SDLC) requires a systematic approach which includes; initiation, planning and execution. In addition, I made my assessment basing on PS/ST and NITA-U guidance on ICT developments which aim to promote rationalization and avoid further development of isolated IT systems. During the audit of UNACL, I observed the following; i. Uganda National Airlines Company Limited opted for Software as a Service (SaaS) for purposes of managing its major this framework, the Company acquired three (3) systems, namely; Oracle Fusion, Amadeus-PSS and Wings ADT. However, the systems were not cleared by NITA-U. The details of the systems are indicated in the table below. software applications. Through Table 5: Systems acquired by the Company Purpose of the System Numbe r of Users Date of purcha se Cost of the System Enterprise Resource Planning (ERP) Open 30/9/20 20 UGX.4,126,98 2,450 S/ N 1 Nam e of IT Syst em Oracl e - Fusio n Non-clearance", , , , , , , 
3, , , , , , , , 
4, , , , , , , , 
5, , , , , , , , 
6, , , , , , , ,I advised the
7, , , , , , , ,Accounting Officer to
8, , , , , , , ,ensure that NITA-U
9, , , , , , , ,reviews the acquired
10, , , , , , , ,IT systems. I also
11, , , , , , , ,advise the
12, , , , , , , ,Accounting Officer to
13, , , , , , , ,fast track training
14, , , , , , , ,and the
15, , , , , , , ,implementation of
16, , , , , , , ,Oracle Fusion and
17, , , , , , , ,ensure that all its
18, , , , , , , ,modules are used.
19, , , , , , , , 
20, , , , , , , , 
21, , , , , , , , 
22, , , , , , , , 
23, , , , , , , , 
24, , , , , , , , 
25, , , , , , , , 
