"failure to utilize wage funds of UGX.1,094,631,066; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 2,140,892 and payment of two (02) pensioners worth UGX. 45,794,020 off the IPPS. I noted a number of issues in the implementation of the approved budget such as; partial and non-implementation of outputs and activities; non-submission of quarterly wage returns to MoPS; incomplete works such as; Amuru Seed School, Otwee HC III, Giragira-Guruguru and Gotgweno-Maroawobi road and culvert installation under Periodic maintenance of Lakang- Kidimon-Atoro road; under absorption of funds worth UGX.1,854,436,151 that was swept back to consolidated fund account; under performance of the donor & releases from other government units worth UGX. 13,266,132,540; The district mischarged expenditure worth UGX. 122,058,859 on wrong budget lines. I noted that UGX. 75,499,557 was paid as residual arrears to 8 pensioners who had not been verified (and thus not part of schedule) by MoFPED I noted that the entity had not prepared and approved a strategic plan that is aligned to the NDP-III at the time of audit The district has payables worth UGX. 1,560,778,573 and receivables worth UGX. 1682,711,064     ";;;;
04;APAC DLG;;; I noted a number of anomalies during review of the district
;;;;"pension & salary payrolls such as; Failure to submit wage"
;Qualified Opinion;;;estimates to MoPs, Over payment of salaries worth UGX
;;;;170,469,321 and over payment of pension worth UGX.
;;;;"764,207,203; Underpayment of salaries worth UGX. 43,539,065;"
;;;;Wrong computation of gratuity worth net overpayment of UGX.
;;;;"7650,338, 704; payment of salaries worth UGX. 2,257,209 to"
;;;;"two (2) staffs who were no longer in service; unpaid salaries"
;;;;worth UGX. 29,321,020
;;;;
;;;; I noted over and/or under remittance of salary deductions worth
;;;;UGX.906, 079,942 and UGX.10, 641,906 respectively.
;;;;
;;;; Additionally, I observed that there was delayed access to payroll
;;;;"by eleven (11) new employees and one (1) pensioners; failure to"
;;;;"utilize wage funds of UGX. 364,298,971; un-deducted PAYE from"
;;;;political leaders’ gratuity resulting in unpaid tax of UGX.
;;;;7,747,080. and payment of staff off the IPPS
;;;;
;;;; I noted a number of issues in the implementation of the
;;;;"approved budget such as; partial implantation of out puts;"
;;;;"incomplete works ; under absorption of funds worth UGX. 1.7 Bn"
;;;;"that was swept back to consolidated fund account; under"
;;;;performance of the donor & releases from other government
