;;the “active deduction” or the “my approval” reports on the
;;PDMS-Payroll Deduction Management System, operated by PCA-
;;Payroll Consults Africa.
;;
;; I noted that the District did not subject political leaders’ gratuity
;;totaling to UGX.37,848,204 to the computation of PAYE in IPPS,
;;leading to an under deduction of UGX.11,377,861, contrary to
;;section 19(1) (a) of the Income Tax Act.
;;
;; I noted that the District did not prepare monthly wage, pension
;;and gratuity performance analysis and thus did not submit
;;quarterly returns on payroll to MoPS, contrary to Paragraph 2.1
;;of Establishment Notice No. 1 of 2020.
;;
;; I noted that 3 staff were paid a total of UGX.15 Million off the
;;IPPS. I advised the Accounting Officer to ensure that salaries,
;;pension and gratuity is processed and paid through the IPPS.
;;
;; I noted that the strategic plan of Maracha District was still not
;;approved and therefore it was still in draft form.
;;
;; I reviewed the approved Local revenue estimates for the financial
;;year 2020/2021 and noted that the District budgeted to collect
;;UGX.215,093,000 during the year but collected UGX.143,
;;183,859 representing (66.6%) performance. The shortfalls in
;;Local Revenue collections of UGX.71,909,141 (33.4%) were
;;recorded in Land fees, business licenses, other tax revenues and
;;Administrative fees and licenses. Revenue shortfalls affected the
;;implementation of planned activities.
;;
;; The Entity budgeted to receive UGX. 8, 429,617,471 as transfers
;;from other Government Units. However, only UGX. 139, 292,268
;;(1.7%) was received, Revenue shortfalls affected the
;;implementation of planned activities.
;;
;; The Entity did not also submit quarterly monitoring reports to the
;;Office of the Prime Minister and MoFPED as required. I advised
;;the Accounting Officer to ensure that monitoring plans and
;;reports are timely submitted accordingly.
;;
;; Contrary to Regulation 47 of the PPDA (Contract) Regulations,
;;2014, the entity on 29th June 2021 paid UGX.178, 391,142 to
;;the contractor upgrading Odupiri HC II to HC III without an
;;interim payment certificate. On inspection in September 2021,
;;On physical inspection, I noted that the construction was still at
;;ring beam stage hence severely delayed and the contractor was
;;not on site and therefore there was no construction works.
;;
;; I noted that the District received a total of UGX.166,590,846 I
;;reviewed the bank statements sampled schools and noted that
;;the funds were still on the school accounts by 30 th September,
;;2021 and had hence not been utilised.
08.;MADI-OKOLLO DLG  I noted that the District did not submit wage estimates to MoPs,;
