2.1;The entity received a total of UGX 270,000,000 from different sources as summarised in the table below Receipts from Treasury No. Details/Source 1 1.1 Supplementary allocation Sub Total Sub Total Total Receipts Amount (UGX) budget 270,000,000 270,000,000 270,000,000 Receipts and utilization of funds by the entity Receipts;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
2.2;Absorption and utilization of funds According to letter Ref.ADM.105/309/23 of 27 th April 2020, Ministry of Health released UGX.270, 000,000 to the Hospital account to support the Regional Referral Hospital for COVID- 19 Pandemic in Coordination, Case Management in Isolation Unit, Infection Prevention and Control, Surveillance for alert Management and referral of Samples from the districts. The implementation was to be done in accordance with the approved work plan and accountability submitted as soon as the implementation is done. I noted at the time of audit (August 2020), that out of the total receipts of UGX UGX.270, 000,000 the entity absorbed UGX.89,009,282 representing an absorption level of 33.%. leaving a balance of UGX 183,286,718 on the account.;;;;;advised the Accounting Officer to always spend funds as approved and on only eligible items I
2.3;Preparation and approval of work plans Paragraph 23 of the Budget Execution Circular 2019/20 requires that all supplementary budget requests must be supported by a realistic work plan and budget. I noted that the entity prepared work plans to guide the utilization of funds that were received.;;;;;commended Accounting Officer I the
2.4;"Accountability of funds reviewed expenditure records availed and noted the following;   I noted that funds amounting to UGX 22,855,500 were unaccounted for at the time of the audit Appendix IV (a). I observed that accountabilities for funds amounting to UGX. 12,158,000 was lacking as shown in Appendix IV (b).  UGX 11,465,000 on unbudgeted for activities. Appendix V I Paragraph 10.10.1 of the Treasury Instructions, 2017 requires that all payments must be adequately supported with sufficient details to enable them to be checked without reference to other documents.";;;;;I advised the Accounting Officer to ensure that all funds are accounted for.
