,Unnamed: 0,"information on the performance of the vote and shall be submitted to Treasury not later than 15 days after the end of each quarter. I noted that the entity submitted performance reports for Q1, Q3 and Q4 after the deadline given for submission of the reports. The Table 6 below shows the delays per quarter on submission of budget performance reports; Table 6: Delayed submission of performance reports Details Deadline for No submission Quarter One 15/10/2020 Quarter Two 15/01/2021 Quarter Three 15/04/2021 Quarter Four 15/07/2021 Actual date Comment of (submitted in time/ submission delayed) 27/11/2020 Delayed 10/01/2021 Submitted in time 07/5/2021 24/7/2021 Delayed Delayed addition, whereas the Accounting Officer prepared Monitoring Plans, I did not obtain evidence (monitoring reports) to confirm that monitoring activities were conducted as indicated in the plan for purposes of ensuring that the budget performs as expected. Failure to submit performance reports in time and failure to prepare monitoring reports contravenes the Treasury Instructions and monitoring manual, and affects timely tracking and evaluation of performance. 1 2 3 4 In",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,submitted in time. I also advised that the Accounting Officer should always prepare monitoring reports to facilitate evidence based decision making.
0,No, , , , , , , , , , 
1,1, , , , , , , , , , 
2,2, , , , , , , , , , 
3,3, , , , , , , , , , 
4,4, , , , , , , , , , 
5,"addition, whereas the Accounting Officer prepared Monitoring Plans, I did not obtain evidence (monitoring reports) to confirm that monitoring activities were conducted as indicated in the plan for purposes of ensuring that the budget performs as expected. Failure to submit performance reports in time and failure to prepare monitoring reports contravenes the Treasury Instructions and monitoring manual, and affects timely tracking and evaluation of performance. In", , , , , , , , , , 
6,1.1.9,"Accuracy of Performance reports submitted From my review of the annual performance reports and physical inspections/verification noted inconsistencies in the reported performance, as shown in Table 7 below. of outputs reported, I 7: Inconsistencies in reported performance Planned Target FY 20/21 Reviewed and calibrated funds allocation Formula (1) Report on spot M&E field visits to 48 Designated Agencies produced Report on in- house Technical and Financial reviews of 45 Reported achieved target in the Q4 report Calibrated Funds allocation formula reviewed approved and 12 Local M&E Reports produced for field visits carried out on 5 UNRA stations, 4 Municipal Councils, District Governments and 4 Cities Reports on in- house Technical and Financial reviews of 48 Agencies Verified achieved target by the audit team Although Management reported this activity as completed, there was no evidence that the activity was implemented at all. Reports on spot M&E field visits on 27 Designated Agencies were produced and not 25 as reported in the performance report Only 30 reports were prepared contrary to the 48 reported to have been prepared in Output Output: 45201 Road Fund Secretariat Services Table", , , , , , , , ,I advised the Accounting Officer to report on performance accurately.
7, , , , , , , , , , , 
8, , , , , , , , , , , 
9, , , , , , , , , , , 
10, , , , , , , , , , , 
