,intermediate outcomes realized during the year.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0,"1.1.5 Implementation of quantified outputs I assessed the implementation of six (6) outputs that were fully quantified with a total of eighteen (18) activities worth UGX 506.296 and noted that;  these two outputs were  Two (2) outputs with two (2) activities and expenditure worth UGX 310.335bn were fully implemented. That is all the two (2) activities within fully implemented. Four (4) outputs with sixteen (16) activities worth UGX. 195.961bn were partially implemented. Out of the sixteen (16) activities, the entity fully implemented five (5) activities, and nine (9) activities were partially implemented, while two (2) activities remained unimplemented. Table 4 refers. Details in Appendix I. 4: Showing level of implementation of Fully Quantified outputs Summary of Performance by Output Cate gory of outp ut No of out put s % of im ple me nta tio n Exp end itur e UG X Bn % prop ortio n to total expe ndit ure Tot al no of act ivit ies Activity details-Analysis No of Ful ly im ple me nte d act ivit ies No. of par tial ly im ple me nte d act ivit ies No of activ ities that wer e not impl eme nted Exten t of imple menta tion of activit ies per categ ory of outpu t 61.3 2 2 0 0 100 38.7 16 5 9 2 56 Fully imple ment ed outp uts 1 Parti ally Impl emen ted outp uts 2 2 33. 3 4 66. 7 310 .33 5 195 .96 1 506 .29 6 Total 6 100 100 18 7 9 2 of planned activities the expected services to the beneficiary communities were not attained. For example, URF did not implement the following planned activities despite having received the required funds; implies that Table Non-implementation", , , , , , , , , , ,I advised the Accounting Officer to ensure that outputs / activities are implemented as planned.
1, , , , , , , , , , , , 
2, , , , , , , , , , , , 
3, , , , , , , , , , , , 
4, , , , , , , , , , , , 
5, , , , , , , , , , , , 
6, , , , , , , , , , , , 
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
10, , , , , , , , , , , , 
11, , , , , , , , , , , , 
12, , , , , , , , , , , , 
