,Finding,Unnamed: 1,Unnamed: 2,Unnamed: 3,Cause,Unnamed: 5,Implication,Unnamed: 7,Recommendation,Unnamed: 9,Unnamed: 10,Unnamed: 11
0,"(iii) Conformance of Audit Test Results to Specifications The audit team conducted in-situ testing of the various components of the works to determine the concrete compressive strength and compare with the specifications. The results are shown in the table below. Twelve tests conducted on Access Ramp, Veranda and splash Apron passed representing 100% conformance.", , , , , , , , , , , 
1,In-situ Tests Equipment /Tools Projects Structure or Layer Tested Auditors Result Specification Comment Concrete compressive strength Schmidt Hammer Construction of One Block of Two Units of Teacher’s House at Pece Primary School (SFG) Access Ramp 30.0 20 Passed Access Ramp 27.0 20 Passed Access Ramp 22.0 20 Passed Access Ramp 32.0 20 Passed Veranda 27.0 20 Passed Veranda 30.0 20 Passed Veranda 28.0 20 Passed Veranda 30.0 20 Passed Splash Apron 27.0 20 Passed Splash Apron 27.0 20 Passed Splash Apron 27.0 20 Passed Splash Apron 26.0 20 Passed, , , , , , , , , , , 
2, , , , , , , , , , , , 
3, , , , , , , , , , , , 
4, , , , , , , , , , , , 
5, , , , , , , , , , , , 
6, , , , , , , , , , , , 
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
10, , , , , , , , , , , , 
11, , , , , , , , , , , , 
12, , , , , , , , , , , , 
13, , , , , , , , , , , , 
14, , , , , , , , , , , , 
15,"(iv) Physical inspection to ascertain presence of defects The completed works were inspected on 15 th August, 2020 in the presence of a staff from Gulu Municipal Council Engineer’s office. The works were complete by the time of audit.. The following minor defects were observed;", , , , , , , , , , , 
16, , , , , , , , , , , , 
