,Unnamed: 0," Two (2) outputs with five (5) activities, and expenditure worth UGX.11.95Bn were fully implemented. That is all the five (5) activities within this output were fully implemented. Table 2 Showing level of implementation of Fully Quantified outputs Summary of Performance by Output Categor % Propo y of output rtion to total expen diture % Of impl eme ntat ion Exp endi ture UGX Bn No of out put s Activity details-Analysis Tot al no of act ivit ies No of Fully implem ented activitie s No. Of parti ally imple ment ed activi ties 0 No of activiti es that were not imple mente d Extent of implemen tation of activities per category of output 2 100 11.9 100 5 100 5 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 2 100 11.9 100 5 5 0 0 0 5 Fully impleme nted outputs Partially Implem ented outputs Outputs Not Implem ented Total",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
0,Summary of Performance by Output, , , , , , , , , , , , , , , , , 
1,Categor y of output, , , , , , , , , , , , , , , , , 
2,Fully impleme nted outputs, , , , , , , , , , , , , , , , , 
3,Partially Implem ented outputs, , , , , , , , , , , , , , , , , 
4,Outputs Not Implem ented, , , , , , , , , , , , , , , , , 
5,Total, , , , , , , , , , , , , , , , , 
6,1.7,"Submission of Quarterly Performance Reports 8.12 (4,5,6) of the Treasury Instruction 2017, require the Accounting Officer to prepare reports for each quarter of the Financial Year in respect of the vote for which he/she is responsible. These reports shall contain financial and non-financial information on the performance of the vote and shall be submitted to Treasury not later than 15 days after the end of each quarter. noted that the entity submitted performance reports for all quarters Q1, Q2, Q3, and Q4 after the deadline given for submission of the reports as indicated in the table below; No Details 1 2 3 4 Quarter One Quarter Two Quarter Three Quarter Four Deadline for submission 15/10/2020 15/01/2021 15/04/2021 15/07/2021 Actual date of submission Comment (submitted in time/ delayed) 22/02/2021 Delayed 10/06/2021 Delayed 21/06/2021 Delayed 31/08/2021 Delayed addition, I did not obtain evidence to confirm that the Accounting Officer Prepared Monitoring Plans and reports, which are important in ensuring that the budget performs as expected. to submit performance reports in time and failure to prepare monitoring plans and reports contravene the Treasury Instructions and affect timely tracking and evaluation of performance. Accounting Officer noted the observation and stated that effective FY 2021/22, management would ensure that all statutory reports, including the quarterly performance reports, are submitted in line with the statutory timelines. I Paragraph In Failure The", , , , , , , , , , , , , , , ,I await the outcome of the Accounting Officer’s actions.
7, , , , , , , , , , , , , , , , , , 
8, , , , , , , , , , , , , , , , , , 
9, , , , , , , , , , , , , , , , , , 
10, , , , , , , , , , , , , , , , , , 
11, , , , , , , , , , , , , , , , , , 
12, , , , , , , , , , , , , , , , , , 
