,science kits and chemical reagents. Accounting Officer explained that the unspent balances were for works for the SEED Schools but since the procuremet processes had not been completed the funds were swept back. Thee district had written to the MoFPED to revote the money to this current year budget. The,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
0,"Misclassification of expenditure I noted that the district budgted and spent UGX.357,586,292 on inappropriate budget codes. Details of cases where this was observed are attached as Appendix 12. 2.4 of inappropriate budget and expenditure codes not only contrary to the Public Finance and Management Act, but it negatively financial statements. impacts on the consolidation of Accounting Officer explained that this was due to failure to align the District budget to the Chart of Accounts. He stated that he would encourage heads of departments during planning and budgeting to always involve Departmental Accountants who understand the Chart of Accounts so that transactions are put the right item codes. Use The", , , , , , ,I await the outcome of the Accounting Officer’s response.
1, , , , , , , , 
2,"2.5 Submission of Quarterly Performance Reports Paragraph 8.12 (4,5,6) of the Treasury Instruction 2017, require the Accounting Officer to prepare reports for each quarter of the Financial Year in respect of the vote for which he/she is responsible. These reports shall contain financial and non-financial information on the performance of the vote and shall be submitted to Treasury not later than 15 days after the end of each quarter. noted that the entity submitted performance reports for Q1,Q2, Q3 and Q4 after the deadline given for submission of the reports as shown in the table below;- showing comparison of Actual and reported performance of quarterly performance reports. Deadline for submission No Details Comment Quarter One Quarter Two Quarter Three 15/10/2020 15/01/2021 15/04/2021 Quarter Four 15/07/2021 21/10/2021 Source: OAG analysis Actual date of submission 25/01/2021 05/07/2021 05/07/2021 Delayed Delayed Delayed Delayed to submit performance reports in time affects timely tracking and evaluation of performance. I 1 2 3 4 Table Failure", , , , , , ,I advised the Accounting Officer to ensure that performance reports are prepared and submitted in time.
3, , , , , , , , 
4, , , , , , , , 
5, , , , , , , , 
6, , , , , , , , 
7, , , , , , , , 
8, , , , , , , , 
9, , , , , , , , 
10, , , , , , , , 
