,"year 2020/2021 were not aligned to the NDP-III, which negatively affects the achievement of NDP-III objectives. Accounting Officer explained that the National Planning Authority (NPA) had been conducting trainings to build capacity of district planners to ensure alignment of District Development Plan (DDP) to National Development Plan (NDP) III and the district had submitted the draft DDP for review to NPA. The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,2.2 Revenue Performance, , , , , , , ,I advised the Accounting Officer to always come up with measures that ensure that budgeted NTR is collected.
1,"2.2.1 Local Revenue (LR) Performance I reviewed the approved Local revenue estimates for the financial year 2020/2021 and noted that the District budgeted to collect UGX.1,379,547,000 during the year but collected UGX.512,435,984 representing (37%) performance. The of UGX.867,111,016 (63%) were recorded in Local Service Tax, Business Licences and other tax revenues. shortfalls in Local Revenue collections in NTR collections at the vote level result in aggregate revenue shortfalls at the treasury level, which negatively affects the implementation of planned activities at a Government-wide level. Accounting Officer explained that due to effects of Covid-19 pandemic the District was under lockdown and businesses at all landing sites collapsed, as well as all fishing activities. 2.2.2 Transfers from other Government Units/Other Government Transfers The entity budgeted to receive UGX.2,549,359,196 as transfers from other Government Units. However, only UGX.1,787,892,739 (70%) was received, as shown in the table below. Showing performance of revenue transfers from other % Perfo rman ce Varia nce ”000” Revised Approved Budget” (UGX) ”000” Total Receipts (UGX) ”000” government agencies SN Revenue Source 1. Uganda 1,570,359 1,541,097 29,262 98% 2. 979,000 246,796 732,20 25% 4 Road Fund (URF) Youth Livelihood Programme (YLP Total 2,549,359 1,787,893 Source: Financial Statements shortfalls negatively affected the implementation of planned activities. (UGX) Shortfalls The Table Revenue", , , , , , , , 
2, , , , , , , , , 
3, , , , , , , , , 
4, , , , , , , , , 
5, , , , , , , , , 
6, , , , , , , , , 
7, , , , , , , , , 
8, , , , , , , , , 
9, , , , , , , , , 
10, , , , , , , , , 
