,Unnamed: 0,"Approved NTR Source Budget (UGX Millions) Actual (UGX Millions) Variance (UGX Millions) Department Crop protection Directorate of Fisheries Resources Department of Finance and Administration Directorate of Animal Resources 1,200 760 670 52 1,261 695 1,448 39 2,682 3,444.8 Total 61 (64.9) 778 (12.2) 762 budgeting for revenue limits effective performance of Government due to uncertainty of revenue collection potential to plan adequately for funding priorities. Accounting Officer explained that the projected NTR collections were reflected in the Ministerial Policy Statement but were not picked from PBS into the IFMS which is a mapping issue yet to be sorted out by the Directorate of Budget MOFPED. Under The",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
0,NTR Source, , , , , , , , , , , , 
1,Department Crop protection, , , , , , , , , , , , 
2,Directorate of Fisheries Resources, , , , , , , , , , , , 
3,Department of Finance and Administration, , , , , , , , , , , , 
4,Directorate of Animal Resources, , , , , , , , , , , , 
5,Total, , , , , , , , , , , , 
6,budgeting for revenue limits effective performance of Government due to uncertainty of revenue collection potential to plan adequately for funding priorities. Accounting Officer explained that the projected NTR collections were reflected in the Ministerial Policy Statement but were not picked from PBS into the IFMS which is a mapping issue yet to be sorted out by the Directorate of Budget MOFPED. Under The, , , , , , , , , , , , 
7,1.2,"Unremitted off-budget receipts noted that the Ministry received off-budget financing to a tune of UGX.3,578,160,129 which was never paid into the consolidated fund as required by the law. Refer to table below Funding Source Variance bn S/N Name Amount Budgeted bn Actual Amount received bn Global 4.049 1.691 (2.358) Environment Fund (GEF) Global Environment Fund (GEF) COMESA Food Security Project ILM Elgon Project Climate Smart Agriculture Total 1.435 1.435 (0) 0.359 0.451 0.91 5.845 3.578 (2.266) financing distorts planning, may result in duplication of activities and is also contrary to the Public Finance Management Act, 2015. Accounting Officer explained that off budget detailed estimates were submitted to Ministry of Finance, Planning and Economic Development, however, in the year of audit, Ministry of Finance did not provide the template for submission of off-budget projects on the PBS. I 1 2 3 Off-budget The", , , , , , , , , , ,I advised the Accounting officer to liaise with MoFPED
8, , , , , , , , , , , , ,and ensure that all off-budget financing are included in the vote budget estimates and funds remitted the consolidated fund as required the regulations. by to
9, , , , , , , , , , , , , 
10, , , , , , , , , , , , , 
11, , , , , , , , , , , , , 
12, , , , , , , , , , , , , 
13, , , , , , , , , , , , , 
14,1.3,"Under absorption of funds observed that:  The Ministry budgeted receive UGX.148,492,992,000 however, UGX.128,644,069,000 was warranted resulting into a budget shortfall of UGX.19,848,923,000 representing 13.4% of the budget. to  Out of the warrants, UGX.127,622,432,000 was spent resulting into unspent balance of UGX.1,021,636,000 representing an absorption level of 99.2%. The unspent balance at the end of I", , , , , , , , , , ,I advised the Accounting Officer to liaise with PSC and address the pending recruitment.
