,"% ab so rpt io n 98 94 47 0 of the total receipts for the financial year of UGX.10,643,092,806, UGX.10,207,542,193 was spent by the entity in an unspent balance of UGX.435,550,613 representing an under absorption level of 4% as shown in table below;. resulting Cate gory Approved Estimates (A) (UGX) Releases/ Warrant (B) (UGX) Expenditu re (C) (UGX) Unspe nt (UGX) 9,804,901,1 92 440,353,561 397,838,056 9,804,901, 191 440,353,56 0 397,838,05 5 0 9,608,171, 702 414,086,14 6 185,284,34 5 0 196,729 489 26,267, 414 212,553 710 0 Salary Pensio n Gratuit y Pensio n and gratuit y arrears Salary arrears Total 0 0 0 0 0 0 10,643,092 809 10,643,09 2,806 10,207,54 2,193 435,55 0,613 96 unspent balance of salaries at the end of the financial year was subsequently swept back to the consolidated fund account, consequently affecting the recruitment of staff absorption of released funds results in non-payment of staff and pensioners. Accounting Officer attributed the unspent balance in salaries to staff positions that were not filled, staff who were recruited and could not access payroll during the financial year and un-spent balances in gratuity and Pension first appointment letters and letters of administration. to lack of necessary documents like Out The Under The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0, , , , , , , , , 
1, , , , , , , , , 
2, , , , , , , , , 
3, , , , , , , , , 
4, , , , , , , , , 
5, , , , , , , , , 
6, , , , , , , , , 
7, , , , , , , , , 
8,"1.2 Payments of Salary, Pension and Gratuity", , , , , , , , 
9, , , , , , , , , 
10,"Under payment of pension and gratuity Article 254 (1) & (3) of the constitution of the Republic of Uganda 1995 as amended provides that a public officer shall, on is commensurate with his or her rank, salary and length of service. The payment of pension shall be prompt, regular, and easily accessible to pensioners. retirement, receive such pension as review of the payroll registers (IPPS) and IFMS payments revealed there were under payments of Pension totalling to UGX.17,200,004 and Underpayments of Gratuity totalling to UGX.92,516,779 as shown in the table below; Catego ry Pension Number of staff/pensioners 3 Under payment (UGX) 17,200,004 a) My", , , , , , , ,informed the Accounting Officer that this matter would be brought to the attention of the relevant authority. (MoFPED) should consider paying pension and gratuity obligations as a statutory charge without subjecting it to budget ceilings. I Government
11, , , , , , , , , 
12, , , , , , , , , 
13, , , , , , , , , 
