,Unnamed: 0,Gratuity 1,Unnamed: 2,"92,516,779",Unnamed: 4,Unnamed: 5
0, ,Total 4, ,"109,716,783", , 
1, ,"noted that the underfunding was mainly caused by Medium Term Expenditure Framework (MTEF) ceilings communicated by MoFPED. Under payments affected livelihood of pensioners/beneficiaries. Accounting Officer attributed this to delayed validation of the pensioners that resulted into failure to access pension payroll. Additionally, the Accounting Officer explained that the pension and gratuity arrears were part of the payables that will paid during the financial year 2022/23. I The", , , , 
2,"informed the Accounting Officer that this matter would be brought to the attention of the relevant authority. advised the government through MoPS to ensure that the Human Capital Management System (HCMS) that is to be rolled out to all MDALGs automates the notch salary increments. advised addition, the Officer to Accounting was recover overpayments and consider remitting funds to under paid staff. I I Payment of salary using wrong salary scales and salary bands/levels/notches Section B – a (6) & (7) of the Uganda public service standing orders 2021 provides that the Salary Structure shall indicate salaries attached to each salary scale in the public service, hence, salaries should be paid correctly, promptly and as a lump sum in accordance with the approved salary structure for the Public Service. (B - c) 1 of Public Service Standing Orders, 2021 provides that a public officer who holds a post graded in a salary scale with incremental levels, shall receive annual increments up to the maximum of the salary scale, provided his or her work during the year has been satisfactory. compared the base pay as per IPPS payroll registers with the base pay as per salary structure for 2021/2022 and noted that 106 staff were paid using wrong scale leading to over payments of UGX.4,327,751 and under payments of UGX.1,717,422 Categor y Staff Staff Total Number of pensioners 47 59 106 Variance Over payment (UGX) 4,327,751 4,327,751 Under (UGX) 1,717,422 1,717,422 payment due to lower notches denies the affected staff their emoluments and affects their terminal benefits. Over payments caused financial loss to government. Accounting Officer attributed the above to: Non-automation of the incremental dates in the IPPS by MoPS for which the Accounting Officer has no control. Inadequate staff capacity in the Human Resource Departments appointment anniversaries considering the overwhelming numbers. Failure by staff who qualify for salary increments to to monitor staff   I  b) In Section Under The", , , , , 
3, , , , , , 
4, , , , , , 
5, , , , , , 
6, , , , , , 
7, , , , , , 
8, , , , , , 
9, , , , , , 
10, , , , , , 
