,Finding,Unnamed: 1,Unnamed: 2,Cause,Implication,Recommendation,Unnamed: 6
0,Audit Comment Ok, , , , , , 
1,9: Field observations on Odida Road (0.24km), , , , , , 
2,Odida Road is a two lane single carriageway road with a cycle lane on both LHS and RHS and raised walkway on both sides. At the time of the, , , , , , 
3,"audit, the asphalt concrete, kerbing, drainage, walkways and street light works were already completed. The road camber and kerb alignment", , , , , , 
4,appearance was good. The asphalt concrete surfacing appeared intact. The following were however observed that require attention:, , , , , , 
5, , , , , , , 
6, Km 0+050 RHS: Open pit on edge of completed walkway Laxity in implementation of safety measures on the site. Safety hazard to pedestrians, , , , , ,The Consultant and Contractor should ensure that such hazards are isolated with barriers or warning tapes to ensure safety of pedestrians until the missing covers are replaced
7, , , , , , , 
8, , , , , , , 
9,Comment Ok Management Response 0+050 RHS; Slabs for uncovered manholes were installed. Audit, , , , , , 
