,Table showing quantification of outputs/activities Details No. of out puts Activity details Total no activiti es of No. Fully Quant ified activit ies No. Not fully Quantifi ed activitie s % activitie s quantifi ed Fully quantified outputs Partially quantified outputs 1 Not Quantified Outputs Total Sampled Outputs 7 0 0 7 7 0 0 7 7 0 0 7 0 0 0 0 100 0 0 100 Source: Program budgeting system budget,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
0, , , , , , , , , , , , , , , , 
1, , , , , , , , , , , , , , , , 
2, , , , , , , , , , , , , , , , 
3, , , , , , , , , , , , , , , , 
4, , , , , , , , , , , , , , , , 
5, , , , , , , , , , , , , , , , 
6, , , , , , , , , , , , , , , , 
7,Implementation of Quantified out-puts I assessed the implementation of seven (7) outputs that were fully quantified with a total of seven activities and noted the following;  5 were fully implemented representing 71%  2 were partially implemented representing 29%. Details are attached in Appendix III. Results from of the entity performance are summarized as below; Table showing the level of implementation 1.5 Activity details-Analysis Total no of activ ities No of Fully impl eme nted activ ities No. Of parti ally impl eme nted activ ities No of activ ities that were not impl eme nted 0 The extent of implement ation of activities per category of output 0 0 2 0 0 0 5 71% 0.502 25.5% 5 5 0 2 29 1.467 74.5% 2 0 0 0 0 0 % proporti on to total expendi ture Summary of Performance by Output Category % of of output impl eme ntati on Expend iture UGX No of out put s Total 7 100 1.970 100 7 5 2 0 Source: Program budgeting system budget Accounting Officer explained that failure to fully implement all planned activities and outputs was due to the fact that some contracts were signed for a period of 3 years like construction of the perimeter wall and the renovation of the laundry area the contract had a variation of more than 15% so they decided to pay the contractor for only works executed leaving out other works not executed. Fully implement ed outputs 2 Partially Implemen ted outputs 3 Outputs Not Implemen ted 4 Bn The, , , , , , , , , , , , , , ,advised the Accounting Officer to devise strategies to ensure that all the partially implemented activities are rolled over to the next financial year and subsequently implemented. I
8, , , , , , , , , , , , , , , , 
9, , , , , , , , , , , , , , , , 
10, , , , , , , , , , , , , , , , 
11, , , , , , , , , , , , , , , , 
12, , , , , , , , , , , , , , , , 
13, , , , , , , , , , , , , , , , 
14, , , , , , , , , , , , , , , , 
15, , , , , , , , , , , , , , , , 
16,"Preparation and submission of Monitoring plans and reports Paragraph 58 of the Budget Execution Circular for 2019/20 requires the Accounting officer to prepare and submit annual monitoring plans for government programs and or projects under his/her vote to the Office of the Prime Minister with a copy to Ministry of Finance, Ministry of Local Government and National Planning Authority for harmonization to ensure 1.6", , , , , , , , , , , , , , ,I await the outcome of the commitment made by the Accounting Officer.
17, , , , , , , , , , , , , , , , 
