,"Exte nt of imple ment ation of activi ties per categ ory of outp ut 100 76 0  One (1) output with one (1) activity UGX.34 Bn was not implemented at all despite having received the necessary funds. Table 2: Level of implementation of outputs Summary of Implementation of Outputs Category of output No of out put s % of imple ment ation Expe ndit ure - UGX Bn % Propor tion to total expen diture Activity details-Analysis Tota l no of acti vitie s No of Full y impl eme nted acti vitie s No. of parti ally impl eme nted acti vitie s No of activiti es that were not implem ented in Appendix I. of planned activities implies that the expected services were not attained. Since funds for the activity were released then diversion could not be ruled out Accounting Officer explained that the outputs that were partially implemented was due to delays in relocation of utilities, inadequate mobilization due to Covid-19 pandemic outbreak, which affected progress of works on some of the projects. It was further explained that some projects suffered delays due to encumbrances, which affected access to sites for the contractors because of non- compensation challenges arising from inadequate funds while others suffered inadequate release of funds and delays by the World Bank in approval of the ESIA specifically under NERAMP for the road and sources of materials. Fully outputs 1 Partially Implemented outputs 2 Outputs Implemented 3 implemented 9 33 154 10.5 19 19 0 16 50 1,285 87.2 33 Not 1 17 34 2.3 1 0 1 1 7 0 25 0 Total 26 100 1,47 100 53 26 25 2 3 Details Non-implementation The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0, , , , , , , , , , , , 
1, , , , , , , , , , , , 
2, , , , , , , , , , , , 
3, , , , , , , , , , , , 
4, , , , , , , , , , , , 
5, , , , , , , , , , , , 
6, , , , , , , , , , , , 
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
10, , , , , , , , , , , , 
11, , , , , , , , , , , , 
12, , , , , , , , , , , , 
13, , , , , , , , , , , , 
14, , , , , , , , , , , , 
15, , , , , , , , , , , , 
16, , , , , , , , , , , , 
17, , , , , , , , , , , , 
18, , , , , , , , , , , , 
19, , , , , , , , , , , , 
20, , , , , , , , , , , , 
21, , , , , , , , , , , , 
22, , , , , , , , , , , , 
23,"Unauthorized UGX.136,480,916,768 Paragraph 11.4.1 (stage 4) of the Treasury Instructions 2017 requires that in reviewing payment requests, an Accounting Officer shall have a primary responsibility of ensuring that there is no diversion of funds through wrong coding of transactions. inter-project funds allocation- It was however noted that a sum of UGX.136,480,916,768 was spent from various projects to cater for activities that are not related to the respective projects with no evidence of approval from the appropriate authority. The summary is as per the table below; 2.4", , , , , , , , , , , 
24, , , , , , , , , , , , 
25, , , , , , , , , , , , 
