,S/N,Issue/Observation,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Recommendation(s)
0,1.1,"Local Revenue Performance Section 3.3(1) of the LGFAM, 2007, under budget principles guides that estimates must reflect revenue, which can be realized from anticipated conditions. Section 3.4.1(4) further requires realistic revenue forecasting as a precondition for successful budgeting. I reviewed the statement of appropriation accounts in financial statements; and noted that out of the revised budgeted total revenue of UGX. 34,425,432,088 for the year 2018/19, UGX.38,609,680,482 was collected representing a performance of 96.7% of the target. The performance of each revenue source is summarized in the table below; Revenue Source Revised Approved Budget Warrants Variance Taxes Non-Tax Revenue Sub Total Transfers from Consolidated fund Grants Received Transfers from other Gov’t Units Grants from International Orgn Sub Total %age perfor mance 107.8 0 100 99.8 0 0 127,968,028 137,968,028 10,000,000 638,414,972 628,414,972 10,000,000 98.4 766,383,000 766,383,000 24,881,053,554 24,829,032,759 52,020,795 0 0 8,066,995,534 7,707,269,668 359,725,866 95.5 711,000,000 711,000,000 33,659,049,088 32,536,302,427 1,122,746,66 1 96.7 0 0 Grand Total 34,425,432,088 33,302,685,427 856,510,890 96.7 local revenue performance of 100% and the overall revenue performance of 96.7% is commendable as it enhances the funding of planned activities, which in turn improves service delivery, if well spent. The Accounting Officer attributed the above performance to the The", , , , , , ,commended the Accounting Officer and advised that the revenue is sustained. performance I
1, , , , , , , , , 
2, , , , , , , , , 
3, , , , , , , , , 
4, , , , , , , , , 
5, , , , , , , , , 
6, , , , , , , , , 
7, , , , , , , , , 
8, , , , , , , , , 
9, , , , , , , , , 
10, , , , , , , , , 
11, , , , , , , , , 
