,stringent revenue collection measures put in place by the council in respect of local revenue.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,"1.2 Unrealistic budget estimate for donor funding Section 10 (a) of the PFMA, 2015 requires the annual budget to indicate the financing estimates for the financial year to which the budget relates. These estimates should be realistic and achievable by management. It was noted that the district budgeted to receive donor funds of UGX.711,000,000 which was not realised. No evidence was availed to show that the estimate was based on any memorandum of understanding with any donor, rendering the budget estimate unrealistic. Unrealistic budget estimates lead to poor planning which may result in over commitments with the anticipation of realization of revenue. The Accounting Officer explained that the budget provision was based on the assumption that the district would again receive donor funds from UNICEF for immunization, GAVI for HIV and World Health Organization, as was the case the prior year.", , , , , , , ,"advised the Accounting Officer to ensure that donor budget estimates are based on an undertaking and should be realistic and achievable to enable proper planning. In instances where funds are not realized, the budget ought to be revised. I"
1, , , , , , , , , 
2,"1.3 Absorption of funds Section 15 (1) of the Public Finance and Management Act, 2007 states that after approval of the annual budget by Parliament, the Secretary to Treasury shall issue the annual cash flow plan of Government, based on the procurement plans, work plans and recruitment plans approved by Parliament. Section 15 (2) states that the annual cash flow plan issued under subsection (1) shall be the basis for the release of funds by the Accountant General to the Accounting Officers. Further to this, section 15 (3) requires an Accounting Officer to commit the budget of a vote, based on the annual cash flow plan issued under this section. I observed that out of total warrants of UGX.33,302,685,427, UGX.28,216,604,934 was spent by the entity representing an absorption level of 84.73%. Refer to Table below; the Warrants (Release) [A] Billion Expenditure [B] Billions 33.303 28.217 Unspent [A-B] Billions 5.086 above implies that the district was unable to absorb all the available funds to implement the district activities.  The Accounting Officer attributed the unspent balances of UGX.4.4 billions to wages and salaries. He explained that the fact that the budget for Gulu District has never changed since the creation of Omoro District Local Government which leads to the distric receiving excess founds under salaries and wages. The", , , , , , , ,I advised the Accounting Officer to liaise with Ministry of Finance Planning and Economic Development the anomaly. to address
3, , , , , , , , , 
4, , , , , , , , , 
5, , , , , , , , , 
6, , , , , , , , , 
7, , , , , , , , , 
8,"Implementation of Key Outputs Section 45 (3) of the PFMA, 2015 states that, an Accounting Officer shall enter into an annual budget performance contract with the Secretary to the Treasury which shall bind the Accounting Officer to deliver on the activities in the work plan. 1.4 In order to achieve its mandate, the district planned to implement and achieve both recurrent and development activities under various programme and projects. The key deliverables for the financial year under review are detailed in Appendix I.", , , , , , , ,advised the Accounting Officer to enhance supervision and monitoring for all programs implementation in order to achieve objectives of National Development Plan II. the I
9, , , , , , , , , 
