,"Table 6 Showing level of implementation of Fully Quantified outputs Summary of Performance by Output Category No of of output output s % of imple menta tion 3 2 24 Fully implement ed outputs Partially Implemen ted outputs Outputs Not Implemen ted Total 10 6.9 82.8 Expe ndit ure UGX Bn % prop ortio n to total expe ndit ure Activity details-Analysis Tota No No. l no of Of of Fully parti activ impl ally ities eme impl nted eme activ nted ities activ ities 38.7 92.6 6 0.126 7 6 0 0 0.3 7 3 7.2 20 0 0 20 No of activ ities that wer e not impl eme nted 0 0 Extent of imple menta tion of activiti es per catego ry of output 100 0 0 29 100 41.8 100 33 6 7 20 Non-implementation of planned activities implies that the expected services to the beneficiary communities were not attained. For example, the entity did not Re-build 2 piers, procure 1 new life raft, and procure 300 lounge seats among others. Details are in Appendix I. Accounting Officer explained that failure to implement all planned activities and outputs fully was due to COVID-19 lockdown effect and failure of the MoFPED to meet all the GoU support funding. The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
0, , , , , , , , , , , , , 
1, , , , , , , , , , , , , 
2, , , , , , , , , , , , , 
3, , , , , , , , , , , , , 
4, , , , , , , , , , , , , 
5, , , , , , , , , , , , , 
6, , , , , , , , , , , , , 
7, , , , , , , , , , , , , 
8, , , , , , , , , , , , , 
9,"6.6 Diversion and irregular reallocations/Mischarges – UGX.1,290,000,000 noted that funds to the tune of UGX 1,290,000,000 were irregularly diverted from the activities on which they were budgeted and spent on other activities contrary to based practices. Mischarge/diversion of funds impacts on the implementation of planned activities. Further, the diversions and reallocations cause misrepresentation in the financial statements as expenses are accumulated on approved codes where actual expenditure was not incurred. I", , , , , , , , , , , ,I advised the Accounting Officer that the Authority should develop a more realistic budget to avoid significant deviations from the annually planned activities.
10, , , , , , , , , , , , , 
11, , , , , , , , , , , , , 
