;;; The Embassy spent UGX.145,667,183 on refunds for medical expenses to
;;;its officers contrary to the requirements of Section M (m-a) (14) of the
;;;Public Service Standing Orders, 2010.
;;; The Mission prepared an approved procurement plan for the financial
;;;year 2019/2020 but procurement reports and procurement files were not
;;;availed for audit.
;;; The Mission has an approved staff structure of 9 staff positions out of
;;;which 8 (88%) were filled leaving 01 (12%) vacant.
        Out of the planned 8 (eight) strategic targets/goals in the Mission charter, four (4) were fully achieved while 2 (two) were partially achieved while two (2) were not achieved. There was a shortfall in NTR collections amounting to UGX.2.077Bn representing 0.62% performance. I sampled 3 outputs with a total of 8 activities and actual expenditure of UGX.5.63Bn and observed that all the 3 outputs were fully quantified but none was fully implemented. Funds to the tune of CAD.3,301.3 (equivalent to UGX.9,586,521) were irregularly diverted from the activities on which they were budgeted and spent on other activities without seeking and obtaining the necessary approvals. The Mission did not prepare and submit the annual monitoring plans to MoFPED and NPA contrary Paragraph 58 of the Budget Execution Circular for 2019/20. The Mission had total collections including balance brought forward from previous year of UGX.2,585,956,931 out of which UGX.39,588,787 had been transferred to the Treasury for onward transfer to the Consolidated Fund leaving a balance UGX.2,546,368,144 not remitted. The Mission paid CAD.35,000.00 (equivalent to UGX.101,605,000)in respect of education allowances direct to its officials instead of their respective educational institutions or schools contrary to Section (E - e) Paragraphs 19 and 20 of the Public Service Standing Orders 2010. The Embassy spent CAD.114,255 (equivalent to UGX.331,693,168) on refunds for medical expenses to its officers contrary to the requirements of Section M (m-a) (14) of the Public Service Standing Orders, 2010. 27. Uganda High Commission in Ottawa. 2019/20 Unqualified Opinion;;;
;;;
28.;Uganda Embassy in Paris. 2019/20 Unqualified Opinion;; The Mission made upfront payments for rent of EUR.50,183 (equivalent to UGX.209,723,288) beyond the financial year but did not disclose the
;;; same as prepayments in the Statement of Financial Position for the year. Funds to the tune of UGX.40,504,892 were irregularly diverted from the
;;;activities on which they were budgeted and spent on other activities without seeking and obtaining the necessary approvals.
;;;
;;; There was a shortfall in NTR collections amounting to UGX.2.61Bn
;;;representing 0.4% performance.
;;; Out of the total receipts for the financial year of UGX.9.59Bn, UGX.5.56Bn
;;;was spent by the entity resulting in an unspent balance of UGX.4.03Bn
;;;representing an absorption level of 58%.
;;; I sampled 4 outputs with a total of 19 activities and actual expenditure of
;;;UGX.5.56Bn and observed that 1 output (25%) with a total of 7 activities
;;;and expenditure worth UGX.1.61Bn was insufficiently quantified while 3
;;;outputs (75%) with a total of 12 activities and expenditure worth UGX
;;;3.95Bn were not quantified at all. I was therefore unable to undertake
