strategic plan for implementation during the fourth year (20/21) of the plan not being included in the budget for FY 2020-2021. NWC strategic plan is not aligned to that of the MoGLSD and hence not aligned to the NDP III. All nineteen (19) outputs with thirty-five (35) activities and expenditure of UGX.3,597,158,934 were not quantified to enable assessment extent of output and activity implementation. No risk assessments or review of internal controls were undertaken on the council’s operational processes during the year.  ;;;
9;National Youth Council 2020/21 Unqualified Opinion;;The entity budgeted to receive UGX.3.075Bn out of which UGX.2080Bn was received, resulting in a shortfall of UGX.0.995 Bn which is 32% of the budget. I also noted that out of the total receipts for the financial year of UGX 2.080 Bn, UGX 2.079 Bn was spent by the entity representing absorption level of 100%. 
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
  Unqualified 10 National Social Security Fund 2020/21 No significant matters to report on. Opinion;;;
;;;
11;"UNFPA Funded Programme Ref; UGA08CMH/HIV/GBV/UFP/A YP/FGM implemented by";; No significant matters to report on.
;;;
;;;
;;;
;;;
;;;
;;;
;;;
 No significant matters to report on. UNFPA Funded Programme Ref: UGA08CMH/HIV/GBV/UFP/A YP/FGM implemented by The Ministry of Health, 2020 Unqualified 12 Opinion;;;
;;;
