   expenditure worth UGX 10.251Bn were fully quantified while one (1) output with a total of four (4) activities and expenditure worth UGX 1.898Bn was not quantified to enable assessment of performance as there was no output that was insufficiently quantified. Out of the ten (10) out puts that were fully quantified, one (1) output with a total of 6 (six) activities worth UGX.0.051Bn was fully implemented while 9(nine) outputs with a total of ninety-three (93) activities worth UGX.10.201Bn were partially implemented. The University closed the financial year with an accumulated payable totaling to UGX.2,604,379,429 of which UGX.559,049,780 had been outstanding for more than one year. The University paid a contractor UGX.996,389,960 in respect of outstanding debt that included UGX.188,055,690 relating to accrued interest charged by the contractor as a result of delayed payments. The interest expenditure was nugatory;;;
3;Busitema University.;; Out of the budgeted Non tax revenue of UGX.6,517,061,618 for the year
;2020/21;;2020/21, only UGX.4,904,767,921 was collected representing a
;Unqualified Opinion;;performance of only 75% of the target.
;;; There was a shortfall in releases amounting to UGX4.63Bn which is 9% of the budget. Furthermore, the entity remained with unspent balance of
;;;UGX.1.60Bn representing an absorption level of 97%.
;;; The University received off-budget financing to the tune of
;;;UGX.1,462,363,950 which was not transferred to the consolidated fund as
;;;required by the law. These funds were received directly from
;;;development partners for undertaking activities which were not budgeted
;;;for.
;;; Nine (9) outputs with 73 activities worth UGX.33.34Bn were insufficiently
;;;quantified. That is out of the Seventy-three (73) activities, twelve (12)
;;;activities (16%) were not clearly quantified. Two (2) outputs with a total
;;;of eight (8) activities worth UGX.8.52Bn were fully implemented while
;;;two (2) outputs with a total of fifteen (15) activities worth UGX3.46Bn
;;;were partially implemented.
;;; I noted that the University closed the financial year with outstanding
;;;payables to the tune of UGX.1,504,842,864 of which UGX.1,421,201,933
;;;related to unpaid enhanced salaries for administrative and support staff
;;;that accrued in the financial year 2016/17.
   I noted that the University’s strategic plan was not certified by NPA and no feedback had been received by the time of concluding the audit. This was attributed to delays in the review and certification process by NPA. I reviewed the NTR estimates, revenue sources and rates charged at vote level for the financial year 2020/2021 and noted that the entity budgeted to collect NTR of UGX.12.75Bn during the year under review. Out of this, UGX.4.18Bn was collected, representing a performance of 32.8% of the target. The entity budgeted to receive UGX. 58.88Bn from treasury, out of which UGX.57.90Bn was warranted, resulting into a shortfall of UGX.0.98Bn which is 1.7% of the budget. Out of the total warrants of UGX 58.11Bn received during the financial year, UGX. 57.90bn was spent by the entity resulting in an unspent balance of UGX 0.21Bn, representing an absorption level of 99.6%. The unspent balance at the end of the financial year was subsequently swept back to the consolidated fund account as required by the PFMA. 2020/21 Unqualified 4 Gulu University. Opinion;;;
;;;
