"I noted a number of issues in the implementation of the approved budget such as; shoddy works in construction of classrooms; incomplete works; under absorption of funds worth UGX.5,185,210,873 that was swept back to consolidated fund account; under performance of the donor & releases from other government units worth UGX.768,125,595; delayed submission of quarterly monitoring reports to OPM & MoFPED  The district mischarged expenditure worth UGX.275, 847,736 on wrong budget lines. ";;;
03.;Kamwenge DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; over payment of pension"
;Unqualified Opinion;;"worth UGX.18,610,306; Underpayment of pension worth UGX."
;;;"20,537,350; Wrong computation of gratuity worth net"
;;;"overpayment of UGX. 126, 160257; payment of salaries worth"
;;;"UGX. 3,042,398 to six (6) staffs that was no longer in service;"
;;;irregular deduction of loan instalments worth UGX.9,912,197 and
;;;failure to remit payroll deductions worth UGX.1,206,334,606
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by eleven (11) new employees; failure to utilize wage funds of"
;;;"UGX.2.32Bn; un-deducted PAYE from political leaders’ gratuity"
;;;"resulting in unpaid tax of UGX.9,904,129; payment of forty three"
;;;(43) staffs worth UGX.73,835,431 off the IPPS and failure to
;;;prepare monthly wage, pension and gratuity performance
;;;analysis report on payroll to MoPS
;;;
;;; The district mischarged expenditure worth UGX.446,776,818 on
;;;wrong budget lines other than those prescribed for salary,
;;;pension and gratuity
;;;
;;; The district did not have an approved strategic plan that is
;;;aligned to the NDP-III at the time of audit.
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; under absorption of funds worth"
;;;UGX.9, 615,375,142 that was eventually swept back to
;;;"consolidated fund account at end of financial year; combined"
;;;under performance worth UGX. 18,033,399,211 from planned
;;;donor funds, NTR, releases from Government & other
;;;"Government units ; delayed submission of quarterly monitoring"
;;;reports to OPM & MoFPED
;;;
;;; I observed that a total sum of UGX.792, 482,750 due from the
;;;groups that were funded in 2014/15, 2015/16, 2016/17, 2017/18
;;;and 2018/19 were still outstanding and therefore reported as
;;;revenue arrears at the year end.
;;;
;;; The district lacks evidence of ownership in form of titles for its
;;;land at Kabuga-Rubaba measuring 1,321 hectares.
;;;
;;; During a physical inspection of the Constructions, I noted a
