"as; Underperformance worth UGX.113,179,395; under absorption of funds worth UGX.1,088,912,187 that was subsequently swept back to the consolidated fund account; Late submission of reports.";;;
;Hoima Branch;;Summary of Key Findings
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, Over payment of salary worth UGX.516,940 to one (1) employee; payment of salaries worth UGX.962,591 to two (2) staffs that was no longer in service; unauthorized loan deductions worth UGX.19,720,463 from 20 employees and net under payment of payroll deductions worth UGX.218,852,589  Additionally, I observed that there was delayed access to payroll by twelve (12) new employees and three (3) pensioners; failure to utilize wage funds of UGX.1.39Bn; un- deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.8,971,020 and payment of worth UGX.1,646,800 off the IPPS I noted a number of issues in the implementation of the approved budget such as; Failure to quantify outputs that affected measurement of performance, partial or non- implementation of planned activities, late submission of quarterly funds worth UGX.721,028,206 that was swept back to consolidated fund account; under performance of the donor & releases from the government worth UGX.1,359,130,302 reports; under absorption of I noted that the district had prepared and submitted the Strategic plan to NPA but was still pending approval. In regards to Covid-19 funds, I noted that out of the total receipts of UGX.81, 933,334, the district absorbed UGX.81, 933,334, representing absorption level of 100%. Additionally, I noted that the distribution of many of non-cash items delayed.     Unqualified 01 Buliisa DLG Opinion";;;
;;;
02.;Hoima MC;; I noted a number of anomalies during review of the Municipal
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, Over payment of salary worth UGX
;;;"UGX.7,453,884 to (3) staffs; under payment of funds worth"
;;;UGX.29,604,189 and unauthorized loan deductions worth
;;;UGX.37,990,205 from 35 employees
;;;
;;; Additionally, I observed that there was delayed access to
;;;"payroll by seven (7) new employees and ten (10) pensioners;"
;;;"failure to utilize wage funds of UGX.0.28Bn; un-deducted PAYE"
;;;from political leaders’ gratuity resulting in unpaid tax of
;;;UGX.12,771,000 and payment of two (2) staffs & seven(7)
;;;pensioners a total of UGX.368,827,383 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
