;;;at the time of audit
;;;
;;; The district received off-budget financing to a tune of UGX. .46,
;;;449,000 directly from UNFPA for undertaking activities which was
;;;never declared to the PSST and as such no supplementary
;;;appropriation was issued as guided by the PSST.
;;;
;;; The district did not have an approved strategic plan that is
;;;aligned to the NDP-III at the time of audit.
;;;
;;; I noted that Note 19, Net Receivables, to the financial
;;;Statements, Amuria District had receivables of UGX.808,524,096
;;;relating to UWEP and YLP funds at the beginning of the current
;;;financial year. Further review revealed that the receivables
;;;increased to UGX.1, 003,497,681.
;;;
;;; I noted that funds totaling UGX.7,747,000 were irregularly
;;;diverted from the activities on which they were budgeted and
;;;spent on other activities without seeking or obtaining the
;;;necessary approvals.
;;;
;;; I noted that that tracer medicines like Oxytocin, Coatem
;;;(Artemether + Lumefantrine) 24 Tablets 30 strips, Gloves,
;;;Determine test kit and Mama kits worth UGX.4,615,129 was not
;;;accounted for by the Hospital Management.
;;; I noted that out of 154 pieces of land, only 8 (5%) had titles.
"I noted a number of anomalies during review of the Municipal pension & salary payrolls such as; Under absorption worth UGX.212,168,628; under payment worth UGX.35,246,285; Outstanding payment worth UGX.2,256,948 meant for 5 employees; an under payment of Pension, Gratuity worth UGX.33,299; Accrued payment worth UGX.13,261,366; payment of salaries worth UGX.5,189,355 to Nine (9) staffs who had either retired, transferred, absconded or died.  Additionally, I observed an over remittance of UGX.13, 281,172; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.3, 889,440; delayed in accessing payroll and pension payroll; Failed to prepare monthly wage, pension and gratuity performance analysis; Failed to submit quarterly returns on payroll to MoPS; Salary payment worth UGX.5, 582,676 was paid to 12 staffs off the IPPS. Receivables worth UGX.1, 132,227,490 relating to UWEP and YLP funds. is aligned to I noted that the entity does not have an approved strategic plan that the NDP-III at time of audit; Underperformance worth UGX.389,604,927; under Absorption UGX.297,497,115. I noted that UGX.9, 350,000 was charged on items which did not reflect the nature of the expenditure. the I noted that all the pieces of land owned by the municipality     Un-qualified 13 Kumi MC Opinion";;;
;;;
