"absorption of funds worth UGX. 12,314,490,181 that was swept back to consolidated fund account; under performance of the donor & releases from other government units 3,329,413,255; delayed submission of quarterly monitoring reports to OPM & MoFPED I noted that the entity’s strategic plan was still in draft form and not approved to confirm that is aligned to the NDP-III at the time of audit. I noted a delay of 9 days for the month of July in the remittance of PAYE deductions to URA  ";;;
06.;Kakumiro DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;"estimates to MoPs; Underpayment of salaries worth UGX."
;;;10,643,039 to employees underpayment pension worth UGX.4,
;;;"511,350; under remittance worth UGX.146, 308,447 and"
;;;payment of three (3) staffs worth UGX.8,763,215 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; unspent balance worth UGX"
;;;"2275637090 ; under absorption of funds worth"
;;;UGX.9,191,378,616 that was swept back to consolidated fund
;;;"account; partial or non-implementation of planned activities"
;;;worth 0.37Bn under performance of the donor & releases from
;;;"other government units worth UGX.0.4Bn; delayed submission of"
;;;quarterly monitoring reports to OPM & MoFPED unabsorbed
;;;"funds worth UGX.138,823,634; delayed completion of"
;;;construction works at St Matia Mulumba seed secondary school.
;;;
;;; I noted that the entity’s strategic plan was still in draft form and
;;;not approved to confirm that is aligned to the NDP-III at the time
;;;of audit.
;;;
;;; I noted that the District did not remit PAYE deductions for the
;;;month of May worth UGX.138, 823,634 to URA.
;;;
;;; I noted that the district had ongoing service delivery
;;;
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, Over payment of pension worth UGX.288, 866,531; Underpayment of pension worth UGX.4,082,68 underpayment of pensioners UGX.387,086,804; payment of salaries worth UGX.20,837,768 to fifteen (15) staffs that was no longer in service budget such I noted a number of issues in the implementation of the approved as balance worth UGX.1,861,400,617; underperformance of budgets worth UGX.14,350,250,339; submission of quarterly monitoring reports to OPM & MoFPED; delayed completion of construction works at Nyamarwa Seed School secondary school; delayed unspent   Unqualified 07 Kibaale DLG Opinion";;;
;;;
