"  an unspent balance of UGX.4,193,961,930 representing an absorption level of 93.4%. The Hospital spent UGX. 474,479,100 on refurbishment of the MRI machine. It was noted that the MRI machine was delivered and installed in 2018 and has since never been put to use.  Works under the construction contract for 150 units of staff houses at the Hospital of UGX. 30,228,600,856 have been delayed. I noted that vital medical equipment was in poor working condition, while others were fully not functional and required replacement. The equipment included: autoclaves in the central sterile service department; patient monitors in the accident and emergency surgical unit; blood coagulation machine in the clinical laboratory unit; ICU beds in the intensive care unit, and CT machine in the Radiology department.";;;
27;Allied Health Professionals Council (AHPC).;; The Council did not have a strategic plan approved by NPA during the year.
;2020/21;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
   I noted that the entity had prepared a strategic plan. However, this had not been approved by the end of the year under review. The Commission did not budget to collect NTR during the year under review. However, the financial statements indicated that NTR amounting to UGX.21,850,000 was collected during the year. There was no evidence to show that the procurement method and the Evaluation Committee were approved by the Contracts Committee for six sampled procurements worth UGX48,310,800. Lack of approval contravenes the PPDA Regulations. In the circumstances, the Evaluation Committees executed the assignment without authority. 28 Health Service Commission. 2020/21 Unqualified Opinion;;;
;;;
29;Uganda AIDS Commission. 2020/21;; I noted that the entity had prepared a strategic plan. However, this had
