;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion:;;"estimates to MoPs, failure to utilize wage funds of UGX.0.4Bn;"
;;;"Underpayment of salaries to staff worth UGX 17,301,287;"
;;;overpayment to 239 staff worth UGX 12,549,285 under payment
;;;"of gratuity worth UGX. 8,102,108 to pensioners; payment of"
;;;salaries worth UGX. 5,528,605 to 2 staffs who were no longer in
;;;"service; over and under remittance of salary deductions"
;;;amounting to UGX 1,392,544 and UGX 30,126,523
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by 25 newly recruited/ transferred employees and 05 pensioners;"
;;;un-deducted PAYE from political leaders’ gratuity resulting in
;;;"unpaid tax of UGX. 2,026,660; Unauthorized payroll deductions"
;;;worth UGX 156,349,689 relating to 84 without letters of
;;;"undertaking; over deductions payments worth UGX. 2,876,352"
;;;and paid 03 staff and 07 politicians were worth UGX 14,156,592
;;;off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; Failure to Quantify outputs; delayed"
;;;"submission of performance reports; inaccurate reporting of"
;;;"performance; under absorption of funds worth UGX"
;;;9,850,625,641 that were eventually swept back to consolidated
;;;"fund account at end of financial year; under performance of NTR"
;;;& transfers from other Government Units worth UGX.
;;;609,177,435
;;;
;;; I noted that the Municipal Council had outstanding receivables of
;;;UGX 592,620,187 that had not been recovered by year end.
;;;
;;; I noted that the entity had prepared a strategic plan but the
;;;National Planning Authority had not yet approved it at the time of
;;;audit.
;;;
;;; Failure to quantify outputs, partial or non-implementation of
;;;activities not quantified late submission of quarterly reports and.
;;;
;;; The Municipal Council had unspent funds under the USMID grant
;;;worth UGX. 9,421,230,865, which was subsequently swept back
;;;to the Consolidated Fund. Additionally, that the road construction
;;;works did not take off in the financial year under review.
;;;
;;; I noted that the construction works of two classroom blocks and
;;;water borne toilet at Busoga High School at UGX. 309,872,760
;;;were incomplete.
;;;
;;; The Municipal Council lacked land titles for 11 pieces which
;;;exposed the land to loss and encroachment.
;;;
" I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, failure to utilize wage funds of UGX.1.2Bn; I also noted that there was an under payment of salaries and Unqualified 07. Mayuge DLG Opinion:";;;
;;;
