;;;implementation and quantified under absorption of funds worth
;;;"UGX.4.3Bn that was swept back to consolidated fund account;"
;;;under performance of the donor & releases from other
;;;"government units worth UGX.1,744,210,000; delayed"
;;;submission of quarterly monitoring reports to OPM & MoFPED
;;;
;;; The district mischarged expenditure worth UGX.275, 847,736 on
;;;wrong budget lines.
;;;
;;; Over remittance of salaries worth UGX. 36,510,817
;;;
;;; I further noted that all loan deductions relating to 7 employees
;;;did not have evidence of consent by the employees
;;; UGX.101,273,688 was paid as residual arrears to 2 pensioners
;;;who had not been verified (and thus not part of schedule) by
;;;MoFPED
;;;
;;; I noted that the entity had not prepared and approved a
;;;strategic plan that is aligned to the NDP-III at the time of audit.
;;;
;;; I noted that district failed to recover worth UGX.390,319,125 of
;;;YLP funds
;;;
;;; I noted that the district has outstanding balance worth
;;;UGX.390,319,125 from UWEP
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs; payment of salaries worth UGX.1,395,233 to two (2) staffs that was no longer in service.  Additionally, I observed that there was delayed access to payroll by thirty nine (39) new employees; failure to utilize wage funds of UGX.4.127billion; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.8, 766,597. Under remittance of salary deduction worth UGX.18, 888,478. I noted that the district has unauthorized loan deductions worth UGX.196,780,103 I noted that the Kotido district did not have an approved strategic plan that is aligned to NDP-III by the time of audit. such as; I noted a number of issues in the implementation of the approved budget incomplete works; partial implementation and no quantified activities under absorption of funds worth UGX.1,291,391,337that was swept back to consolidated fund account; under performance of the donor & releases worth UGX.1,603,270,000; delayed submission of quarterly monitoring reports to OPM & MoFPED from other government units      Unqualified 06 Kotido DLG Opinion";;;
;;;
07;Kotido MC;; I noted a number of anomalies during review of the municipal
;;;"council pension & salary payrolls such as; Failure to submit wage"
