;Unqualified;;UGX.4.169Bn and observed that 2 outputs with a total of 6 activities and expenditure worth UGX.0.95Bn were fully quantified, 1 output with a total
;;;of 4 activities and expenditure worth UGX.3.11Bn was insufficiently
;;;quantified while 1 output with 1 activity and expenditure worth UGX.0.11
;;;was totally not quantified. I further observed that no output was fully
;;;implemented while 3 outputs with 10 activities worth UGX.4.09Bn were
;;;partially implemented.
;;; Funds to the tune of USD.4,393.04 (equivalent to UGX.15,595,150) were
;;;irregularly diverted from the activities on which they were budgeted and
;;;spent on other activities without seeking and obtaining the necessary
;;;approvals.
;;; The Mission did not prepare and submit annual monitoring plans to
;;;MoFPED and NPA and also did not prepare and submit quarterly
;;;monitoring reports to the Office of the Prime Minister and MoFPED
;;;contrary to Paragraph 58 of the Budget Execution Circular for 2019/20.
;;; The entity submitted performance reports for Q1, Q2 and Q3 after the
;;;deadline given for submission.
;;; The Embassy paid USD.17,500.00 (equivalent to UGX.64,925,000) in
;;;respect of education allowances direct to its officials instead of their
;;;respective education institutions or schools contrary to Section (E - e)
;;;Paragraphs 19 and 20 of the Public Service Standing Orders, 2010.
;;; The Embassy spent USD.3,702.42 (equivalent to UGX.13,702,656.42) on
;;;refunds for medical expenses to its officer’s contrary to the requirements
;;;of Section M (m-a) (14) of the Public Service Standing Orders, 2010.
;;; USD.7,979.94 (equivalent to UGX.29,605,577) out of which USD.5,319.96
;;;(equivalent to UGX.19,737,051) representing 2/3 of the amount should
;;;have been recovered from the respective staff was incurred on the
;;;payments for telephone bills during the period. The recovery was not
;;;affected.
;;; Out of an approved staff structure of 5 staff positions for the Mission, 4
;;;(80%) were filled leaving 1 (20%) vacant.
Out of the planned 10 strategic targets/goals in the Mission charter, 2 outputs/targets had been fully achieved, 2 were partially achieved while 6 were partially achieved. There was a shortfall in NTR collections amounting to UGX.3.07Bn representing 2.3% performance. I sampled 4 outputs with a total of 13 activities and actual expenditure of UGX.3.325Bn and observed that all the 4 outputs were not quantified. Therefore, I was unable to undertake assessment of the performance of the Mission. The Mission did not prepare and submit annual monitoring plans to MoFPED and NPA and also did not prepare and submit quarterly monitoring reports to the Office of the Prime Minister and MoFPED contrary to Paragraph 58 of the Budget Execution Circular for 2019/20. The entity submitted performance reports for Q1, Q2 and Q3 after the deadline given for submission. I noted that the cumulative activities reported in the fourth quarter performance report did not include all activities implemented in the first, second and third quarters. I noted that the assets register maintained was not in the format prescribed in the Treasury Instructions and lacked details of date of purchase, cost of purchase, maintenance cost, asset code and estimated       17 Uganda Embassy in Kigali. 2019/20 Unqualified Opinion;;;
;;;
