;;;posts were filled, leaving 1,165 (73%) positions vacant.
"       I noted that the University prepared a strategic plan aligned to NDP III and the plan was approved by NPA and a certificate of approval issued. Out of budgeted NTR collections of UGX.7.6 Bn, only UGX. 5.26Bn was realized, representing a performance of 74.6 % of the target. There was a shortfall in government releases amounting to UGX.0.03Bn representing 0.08% of the budget. Out of the total receipts for the financial year of UGX.40.95 Bn a sum of UGX. 40.5 Bn was spent by the entity resulting in an unspent balance of UGX 0.45Bn representing an absorption level of 99%. I sampled 5 outputs of a total of Nine (9) outputs and expenditure worth 37.22.Bn and noted that two (2) outputs with a total of three (3) activities was fully quantified; three (3) outputs with thirteen (13) activities were partially quantified while two (2) activities were not implemented. The university accumulated receivables totalling to UGX.3,114,950,156 as at 30/6/2021. Under collection of billed revenue cripples, the University’s ability to meet its financial obligations and impacts negatively on service delivery. I noted the University had outstanding payables of UGX.1,872,390,164 as at 30/6/2021. The failure to clear payables by the closure of the financial year may attract litigation resulting into wasteful expenditure in form of legal fees. 6 Kabale University. 2020/21 Unqualified Opinion";;;
;;;
7;Lira University. 2020/21 Opinion;; The entity submitted its final copy of the strategic plan to National Planning Authority (NPA) for alignment and certification however, no feedback had been received by the entity at the time of audit (September 2021).
;Unqualified;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
