;Opinion Unqualified;;"estimates to MoPs,; payment of salaries worth UGX.1,819,248 to"
;;;"two (2) staffs that was no longer in service ; failure to utilize"
;;;"wage funds of UGX.0.8 billion.; un-deducted PAYE from political"
;;;leaders’ gratuity resulting in unpaid tax of UGX.12,448,800 and
;;;payment of sixteen (16) staffs worth UGX.68,011,511 off the
;;;IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as;; incomplete works; partial"
;;;implantation non quantified under absorption of funds worth
;;;UGX.211,565,285 873 that was swept back to consolidated fund
;;;"account; under performance of the donor & releases from other"
;;;"government units worth UGX.1,089,757,389; delayed"
;;;submission of quarterly monitoring reports to OPM & MoFPED
;;;
;;; I noted Over payment of salaries worth UGX.882,243 to 25 staff
;;;arising from wrong scale
;;;
;;; I noted under remittance of salaries worth UGX. 43,787,620
;;;
;;; I noted that the Municipal Council has unauthorized loan
;;;deductions worth UGX.14.77 million
;;;
;;; I noted that the municipal council had not prepared and
;;;approved a strategic plan that is aligned to the NDP-III at the
;;;time of audit.
;;; The municipal has un recovered UWEP funds worth
;;;UGX.277,734,805.
;;;
"I noted anomalies during review of the district pension & salary payrolls such as; seventy-three (73) vacant positions; failure to utilize wage funds of UGX.1.089Bn.; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.5,294,160 and payment of eight (8) staffs worth UGX. 28,433,650 off the IPPS; under remittance of employee salary deductions worth UGX.361,889,043 I noted issues in the implementation of the approved budget such as; under absorption of funds worth UGX.636,616,391 that was swept back fund account; under performance of the donor & releases from other government units worth UGX.4,959,037,208 to consolidated  The DLG did not have an approved strategic plan that is aligned to the NDP-III at the time of audit wrong budget lines  The district mischarged expenditure worth UGX.275, 847,736 on I noted that Karenga district did not include IPPS recurrent costs in its budget.    Unqualified 08 Karenga DLG Opinion";;;
;;;
