"swept back to consolidated fund account;  Delayed submission of regular reports I noted that the Hoima district did not have an approved strategic plan that is aligned to NDP-III and therefore lacks a certificate of compliance issued by National Planning Authority. Regarding Covid-19 funds, Out of the total receipts of UGX.111, 450,000, the District absorbed UGX.111, 450,000 representing an absorption level of 100%.  ";;;
04.;Hoima RRH;; I noted a number of anomalies during review of the hospital
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates by the hospital to MoPs, over payment of pension
;;;"worth UGX.3, 138,332. ; Underpayment of worth 2,282,632; The"
;;;deductions were from nine (9) employees’ salaries worth
;;;UGX18,438,987
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by twenty (20) new employees and four (4) pensioners;;un paid"
;;;pensioners worth UGX 13372393.un-deducted PAYE from political
;;;leaders’ gratuity resulting in unpaid tax of UGX.13372393 Failure
;;;to quantify outputs,
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; failure to quantify outputs, partial"
;;;implementation or non-implementation of planned activities
;;;under absorption of funds worth UGX.1.78Bn that was swept
;;;"back to consolidated fund account; under performance of the"
;;;donor & releases from other government units worth
;;;"UGX.0.03Bn; delayed submission of quarterly monitoring reports"
;;;to OPM & MoFPED
;;;
;;; The hospital mischarged expenditure worth UGX.38 million on
;;;wrong budget lines.
;;;
;;; I noted that the entity’s strategic plan was still in draft form and
;;;not approved to confirm that is aligned to the NDP-III at the time
;;;of audit.
;;;
;;; Failure to quantify outputs, partial implementation or non-
;;;implementation of planned activities
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Wrong computation of gratuity worth net overpayment of UGX. 1,8273,030; payment of salaries to three(3) staffs that was no longer in service and under remittance worth UGX. 35,519,020; and payment of two (2) staffs worth UGX. 3450720 off the IPPS I noted a number of issues in the implementation of the approved budget such as; unabsorbed balance worth UGX 1.5Bn partial implementation of funds worth UGX 0.155Bn under   Unqualified 05. Kagadi DLG Opinion";;;
;;;
