09.;Nakasongola District;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; under payment of pension"
;Unqualified Opinion;;"worth UGX. UGX.1,510,120; Underpayment of salary worth"
;;;"UGX.13million; Wrong computation of gratuity worth net"
;;;"overpayment of two (2) pensioners worth UGX.20,784,707;"
;;;payment of salaries worth UGX. 23,149,880 to eighteen (18)
;;;staffs that were no longer in service and irregular deduction of
;;;loan instalments worth UGX.307,637,65.
;;;
;;; Under remittance of salary deductions worth UGX.132,371,427
;;;
;;; I noted that the district made payroll deductions of UGX.16
;;;million, but did not remit to UCLA/UBA.
;;;
;;; I noted outstanding UWEP and YLP advances worth
;;;UGX.665,481,500 by year end
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;by eighteen (18) new employees and thirteen (13) pensioners
;;;and un-deducted PAYE from political leaders’ gratuity resulting in
;;;unpaid tax of UGX.12,011,160
;;;
;;; The district had outstanding pension and gratuity arrears worth
;;;UGX.234,272,456 at year end.
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; un implemented works at a Seed"
;;;"School; under absorption of funds worth UGX.0.6 billion and"
;;;under performance of the releases from other government units
;;;"worth 169 Mn;"
;;;
"I noted a number of anomalies during review of the Municipal pension & salary payrolls such as; Over payment of salaries/pension worth UGX. 2,494,859 and UGX.24,488,037 respectively; Underpayment of pension worth UGX.11,791,871; and of instalments worth UGX.18,027,312. irregular deduction loan Un recovered UWEP/YLP funds of UGX.899,208,480 The Municipal Council did not have an approved strategic plan that is aligned to the NDP-III at the time of audit.  Additionally, I observed that there was delayed access to payroll by three (3) new employees and nineteen (19) pensioners; un- deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 3,122,640 I noted a number of issues in the implementation of the approved budget such as; shoddy works on road construction; under absorption of funds worth UGX.0.278 billion that was swept back to consolidated fund account and under performance of the releases from other government units worth the     Unqualified 10. Nansana MC Opinion";;;
;;;
