;;;"payments of UGX. 321,560,027 to pensioners; over payments of"
;;;UGX. 7,263,946 and under payments of UGX. 1,360,106 arising
;;;"from use of wrong bands; over and under remittance of salary"
;;;deduction worth UGX. 2,697,535 and UGX. 35,487,023
;;;respectively
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;by 14 newly recruited/ transferred employees and thirteen (13)
;;;"pensioners; un-deducted PAYE from political leaders’ gratuity"
;;;"resulting in unpaid tax of UGX. 3,289,681; Unauthorized loan"
;;;deductions worth UGX. 565,433,218 relating to 500 employees
;;;"due to absence of Letters of undertaking; over deductions"
;;;payments worth UGX. 2,876,352 and paid 15 staff and 10
;;;pensioners a total of UGX. 27,696,793 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; Failure to Quantify outputs; delayed"
;;;"submission of performance reports; under absorption of funds"
;;;worth UGX 14,415,862,633 that were eventually swept back to
;;;consolidated fund account at end of financial year
;;;
;;; I noted that the Municipal Council had outstanding receivables of
;;;UGX. 1,973,054,521 by the year end that remained unrecovered
;;;
;;;
;;; Under absorption of funds worth UGX. 14,177,800,402 under the
;;;USMID program that was eventually swept back to the
;;;consolidated fund.
;;;
;;; I noted under performance of funds worth UGX 17,916,865 from
;;;Uganda Road Fund meant for road maintenance in the
;;;municipality.
;;;
;;; I noted that Council was involved in 06 ongoing court cases
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, failure to utilize wage funds of UGX.0.72Bn; Unpaid salaries and pensions worth UGX. 49,235,421; under payments of UGX. 129,040,476 to pensioners; over and under payment of salaries worth UGX. 14,206,136 and UGX. 4,684,855 respectively due to use of wrong salary scales Additionally, I noted there was un-deduction of PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 9,992,741; Unauthorized loan deductions worth UGX. 702,716,508 relating to 458 employees due to absence of Letters of undertaking; paid 33 staff and 16 pensioners a total of UGX. 38,434,320 off the IPPS I observed that twenty-four (24) newly recruited/transferred employees and ten (10) pensioners delayed to access payroll; four (04) employees & seventeen (17) pensioners had not yet accessed the payroll by the close of the financial year and    Unqualified 09. Namayingo DLG Opinion:";;;
;;;
