required. I noted that the Hospital did not have a land title for Hospital land plot 43 – Hospital cell with an estimated size of 13.478 acres which it currently occupied. There was no evidence of ownership of property and there was no guarantee that the land was free from encroachment. ;;;
11.;MOYO DLG;;
;;; I noted that UGX.12,035,376 was paid to 8 staff who had either
;;;retired, transferred, absconded or died. I advised the Accounting
;Unqualified Opinion;;Officer to ensure prompt removal of staff from the payroll.
;;;
;;; I noted that whereas UGX.2,467,253,134 was deducted from
;;;employees’ salaries to be remitted to different beneficiaries,
;;;UGX.2,499,884,543 was remitted, leading to an under remittance
;;;amounting to UGX.519,984 and over remittance of
;;;UGX.33,151,393. I advised the Accounting Officer to ensure
;;;prompt removal of staff from the payroll.
;;;
;;; I noted that whereas UGX.2,467,253,134 was deducted from
;;;employees’ salaries to be remitted to different beneficiaries,
;;;UGX.2,499,884,543 was remitted, leading to an under remittance
;;;amounting to UGX.519,984 and over remittance of
;;;UGX.33,151,393.
;;;
;;; I noted that the District did not subject political leaders’ gratuity
;;;totalling to UGX.28,087,200 to the computation of PAYE in IPPS,
;;;leading to an under deduction of UGX.8,520,960 contrary to
;;;section 19(1) (a) of the Income Tax Act.
;;;
;;; I noted that 6 pensioners delayed to access the pension payroll,
;;;with delays ranging between 1-2 months. Delayed access to the
;;;pension payroll leads to poor wellbeing of the affected retirees as
;;;well as accumulation of pension arrears.
;;;
;;; I noted that the District/Municipal Council did not prepare
;;;monthly wage, pension and gratuity performance analysis and
;;;thus did not submit quarterly returns on payroll to MoPS,
;;;contrary to Paragraph 2.1 of Establishment Notice No. 1 of 2020.
;;;
;;; Revenue underperformance of UGX.9,484,876,432 due to
;;;shortfall in NTR, government transfers and donor funding
;;;
;;; The district did not absorb funds worth of UGX.940, 729,263 and
;;;these funds were subsequently swept back to the consolidated
;;;fund account.
;;;
;;; I further noted that funds received under USMID totaling to
;;;UGX.1,342,227,081 were not absorbed and as such swept back
;;;to the consolidated fund
I noted that there was an under payment of UGX 83,675,196 of pension and gratuity 12. KOBOKO DLG ;;;
