;;;
;;; A total of 19.1km at an estimated cost of UGX.70, 200,000 was
;;;planned to be undertaken. The audit revealed that 19.1 km were
;;;actually undertaken at a cost of UGX.152, 254,000 leading to an
;;;over expenditure of UGX. 82,054,000.
;;;
;;; I noted unrecovered funds from groups worth UGX.459,332,075
Masaka Branch  Summary of Key Findings;;;
01.;Bukomansimbi DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, Underpayment of salary worth
;;;"UGX.13,134,104; payment of salaries worth UGX.5,195,665 to"
;;;"one (1) staff that was no longer in service; unpaid salary worth"
;;;"UGX.20,579,078; under payments of 5 pensioners worth"
;;;"UGX.1,133,789; under remittance of payroll deduction worth"
;;;"UGX.185,012,274; Amount worth UGX.10,081,159 wasn’t"
;;;remitted to UCLA/UBA and amount worth UGX.175,148,725 had
;;;not been remitted to URA
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;by Sixteen (16) newly recruited/ transferred employees and Ten
;;;"(10) pensioners; un-deducted PAYE from political leaders’"
;;;gratuity worth UGX.33,045,600, leading to an under deduction
;;;worth UGX.26,510,404 and payment of twenty (20) staffs worth
;;;UGX.4, 725,034 off the IPPS.
;;;
;;; I noted that the entity had prepared a strategic plan but the
;;;National Planning Authority had not yet approved it at the time of
;;;audit.
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; the shortfalls in local revenue"
;;;"collections of UGX 9,848,129; Donor financing worth UGX."
;;;"759,350,373; under absorption of funds worth UGX.340,000,000"
;;;"that was swept back to consolidated fund account; delayed"
;;;submission of quarterly monitoring reports to OPM & MoFPED
;;;and Shoddy works in construction of classroom blocks
;;;
;;; The district lacked land title for land on which Bukango Seed
;;;Secondary School is situated.
;;;
"I noted a number of anomalies during review of the district payroll such as; an unabsorbed balance of UGX 1.08 billion; an Over payment of salaries worth UGX 1,265,254, Underpayment of salaries of UGX.37, 719,627; Payment of salaries worth UGX. 1,480,155 to one (1) staff who had retired; under remittance of salary deductions worth UGX. 73,649,208 from employees’ salaries; Deductions worth UGX. 100,753,524 relating to 57 employees without letters of under taking; unremitted deduction to UCLA/UBA worth UGX.2, 210, 654. Additionally, I observed that the district did not remit deductions worth UGX.51,366,809 to URA; un-deducted PAYE from political   Unqualified 02. Kalangala DLG Opinion";;;
;;;
