"lacked Titles; the entity Lacked approved Physical Development Plan and detailed Plans; Underperformance of the public Health and Hygiene Promotion worth UGX.2,996,879; an outstanding balance worth UGX.256,828,714 and UGX.148,878,891 from YLP groups and UWEP groups respectively";;;
14;Ngora DLG;; I noted a number of anomalies during review of the district
;;;pension & salary payrolls such as Underpayment of salary worth
;Un-Qualified Opinion;;"UGX.39,027,007; irregular deduction of loan instalments worth"
;;;"UGX.834,880,411; pension and gratuity under/Non-payments of"
;;;"UGX.155,180,697; over remittance of salary deductions worth"
;;;UGX.100,096,201 and eighty-seven (87) vacant staff positions
;;;
;;; Additionally, I observed failure to utilize wage funds of UGX.0.4
;;;"Bn; un-deducted PAYE from political leaders’ gratuity resulting in"
;;;unpaid tax of UGX.10,637,490 and payment of one (1) staff
;;;worth UGX.1,776,726 off the IPPS
;;;
;;; I noted outstanding receivables of UGX.1,131,962,894 relating to
;;;UWEP and YLP
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; incomplete works; under absorption of"
;;;funds worth UGX.652,569,804 that was swept back to
;;;"consolidated fund account; under performance of the donor &"
;;;"releases from other government units worth UGX 2,214,950,254;"
;;;
;;; The DLG did not have an approved strategic plan that is aligned
;;;to the NDP-III at the time of audit
;;;
;;; The district mischarged expenditure worth UGX.44, 007,809 on
;;;wrong budget lines.
;;;
;;; I noted that the entity did not prepare monthly wage, pension
;;;and gratuity performance analysis and did not submit quarterly
;;;returns on payroll to MoPS.
;;;
;;; I noted that out of the total receipts/ Warrants for Covid-relief
;;;funds UGX.39,990,000 the entity did not absorb any Funds.
;;;
;;; I noted Drug Stock Outs and Expired medicines in Ngora HC. IV
;;;
;;; I noted Lack of land titles for the district land
;;;
;;; I noted un recovered youth group funds worth UGX.930,137,986.
;;;
"I noted a number of anomalies during review of the hospital pension & salary payrolls such as; Failure to submit wage estimates to MoPs, over payment of salary worth UGX 8,16,582; Underpayment of salary worth UGX.1,039,133payment of salaries worth UGX 15,516,178 to seven (7) staffs that was no longer in service and irregular deduction of loan instalments worth UGX.61,946,480.  Un-Qualified 15 Soroti Regional Referral Hospital Opinion";;;
;;;
