;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; under absorption of funds worth"
;;;UGX.1.11Bn that was swept back to consolidated fund account
;;;and under performance of the releases from government worth
;;;"UGX.2,590,769,685;"
;;;
;;; The district mischarged expenditure worth UGX. 55,352,971 on
;;;wrong budget lines
;;;
;;; The district had unrecovered funds worth UGX. 597,864,391 from
;;;YLP and UWEP groups.
;;;
;;; I noted off budget funding worth UGX.1,460,725,115 received for
;;;Result Based Financing (RBF) from the ministry of Finance.
;;;
;;; I also noted that the original copy of the title for Plot 18
;;;Kyaggwe block 564, land at Nansagazi landing site measuring
;;;7.06 hectares was missing from the safe.
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Over payment of salaries worth UGX. UGX.1,243,832; Underpayment of salaries worth UGX. UGX.1,667,474; Wrong computation of gratuity for four (4) pensioners worth UGX.2,382,045 UGX.1,325,359 respectively; under remittance of employee’s salary deductions worth UGX.139,719,468; unpaid salaries worth UGX. 0.883 Bn and delayed remittance of deductions to UCLA/UBA worth UGX.224 million and  Additionally, I observed that there was delayed access to payroll by twenty (20) new employees and two (2) pensioners; un- deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.18,624,938 and payment of one (1) pensioner worth UGX.10,519,628 off the IPPS. I noted a number of issues in the implementation of the approved budget such as; partial implementation of planned activities; under absorption of funds worth UGX. 0.888 Bn; under performance of the releases from other government units worth UGX.1,004,434; delayed submission of quarterly monitoring reports to OPM & MoFPED and late submission of performance reports  The district mischarged expenditure worth UGX.31,344,359 on wrong budget I noted unrecovered UGX.426,197,440 and UGX.161,592,376 respectively funds of YLP and UWEP worth    Unqualified 02. Buvuma DLG Opinion";;;
;;;
03.;ENTEBBE MC;;
;;; I noted a number of anomalies during review of the Municipal
;Opinion;;"pension & salary payrolls such as; Over payment of salaries"
