;;; Additionally, I observed that there was delayed access to payroll
;;;"by thirty one (31) new employees and seven (7) pensioners;"
;;;"failure to utilize wage funds of UGX. 1.87 billion.; un-deducted"
;;;PAYE from political leaders’ gratuity resulting in unpaid tax of
;;;UGX.10,746,540 and payment of nine (9) staffs and ten (10)
;;;pensioners worth UGX. 461,890,255 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; shoddy works in construction of"
;;;"classrooms; incomplete works, I noted there was noted delayed"
;;;"completion of the construction of 54 staff houses; partial"
;;;"implementation of actives; under absorption of funds worth UGX."
;;;1,939,617,659 that was swept back to consolidated fund
;;;account
;;;
;;; The district mischarged expenditure worth UGX. 34,589,597 on
;;;wrong budget lines.
;;;
;;; I noted that 24 employees were paid worth UGX. 118,822,759
;;;without signed any way.
;;;
;;; The district did not have an approved strategic plan that is
;;;aligned to the NDP-III at the time of audit
;;;
;;; I reviewed the approved Local revenue estimates for the financial
;;;year 2020/2021 and noted that the Hospital did not budget for
;;;NTR during the year but collected UGX. 206,100,000.
;;;
;;; I noted that the hospital had an off budget financing worth UGX.
;;;1,092,948,429 during the financial year.
;;;
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs; Over payment of pension worth UGX.288, 866,531; Underpayment of pension worth UGX.271, 215,401; Wrong computation of gratuity worth net overpayment of UGX. 54,578,592; payment of salaries two (2) staffs who were no longer in service and irregular deduction of loan instalments worth UGX.9, 061,174.  Additionally, I observed that there was delayed access to payroll by twenty three (23) new employees and fourteen (14) pensioners; failure to utilize wage funds of UGX. 0.4 Billion; un- deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 6,473,220 and payment of twenty two (22) staffs worth UGX.35,678,772 off the IPPS   I noted a number of issues in the implementation of the approved budget such as; Failure to quantify out puts; partial and non-implementation of planned activities, inaccurate reporting, and delayed submission of quarterly reports; under absorption of funds worth UGX. 1,095,317,475 that was swept Qualified 07 Kole DLG Opinion";;;
;;;
