SN Finding;;;;;;;;;;;Recommendation
revenue collections improve with the economy recovering from the current economic shocks.;;;;;;;;;;;
"c) Unspent warrants/under absorption of funds UGX .3,018.44Bn 45 (3) of the Public Finance Management Act, 2015 states that an Accounting Officer shall enter into an annual budget performance contract with the Secretary to the Treasury which shall bind the Accounting Officer to deliver on the activities in the work plan of the vote for a Financial year. was observed that warrants worth UGX.46,657.6 billion were approved in respect of various entities for which only UGX.43,639.2 billion was paid out leaving UGX.3,018.4 billion (6.5% of approved warrants) unspent. The details are indicated in the table below; Approved Warrants (UGX’ billion) Total Payments billion) (UGX’ Non - Wage 21,32 149 Develo pment 15,725 17.9 Unspent funds (UGX’ billion) wag e 73 - Non- Wage 2,327 - 45 - ENTI Dev TY CG Missi ons LG TOTA L Wage 2,710 28 Non - Wage 23,647 149 Develop ment 15,771 18 wage 2,637 28 2,151 4,816 2,271 5,009 1,071 24,867 992.1 16,781 1,025 22,494 586 16,329 119 193 46 2,373 406 452 the above, it can be seen that 79% of the unspent funds related to non-wage expenditure while wage and development expenditure posted underperformance of 6% and 15% respectively. of the unspent funds under non-wage related to Vote 130 (Treasury Operations) and were meant to settle interest costs and treasury bills and Bonds redemptions. The occurrence has an implication of increasing financing costs incurred by the government since the interest costs and redemptions are done by Bank of Uganda which in turn charges the treasury for the advance. Most of the unspent funds under wage related to pension payments casting doubt on the existence of the said pensioners. absorption negatively affects service delivery since some of the planned projects and activities are not undertaken. Secretary to Treasury indicated that GoU operates a Cash budget which is based on actual inflows. The year under audit experienced cash shortfalls arising from, Domestic revenue shortfall as a result of the Covid -19 pandemic , late disbursements from IMF ,which came in on 30 June 2021 & Non disbursement from Afri-Exim Bank and African Development Fund. The occurrence contributed to delay in implementation of planned activities hence the under absorption of funds. Section It From 98% Under The";;;;;;;;;;;I advised the
;;;;;;;;;;;Secretary to the
;;;;;;;;;;;Treasury to
;;;;;;;;;;;strengthen the cash
;;;;;;;;;;;forecasting function
;;;;;;;;;;;to avoid issuing
;;;;;;;;;;;warrants that cannot
;;;;;;;;;;;be financed.
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
d) Approval of supplementary funding without matching revenue 25(1) of the Public Finance and Accountability Act (PFMA) stipulates that the total supplementary expenditure that requires additional resources over and above what is approved by Parliament I await the outcome of the new measures. Section;;;;;;;;;;;
;;;;;;;;;;;
