"I noted a number of issues in the implementation of the approved budget such as; Failure to quantify outputs; partial and non-implementation of planned activities delayed submission of performance reports; under absorption of funds worth UGX. 1,299,253,676 that were eventually swept back to consolidated fund account at end of financial year and under performance of revenues worth UGX. 896,645,767  The District mischarged funds worth UGX. 5,057,686 on account codes other than those prescribed for salary, pension and gratuity. Further, the District did not prepare monthly wage, pension and gratuity performance analysis and thus did not submit quarterly returns on payroll to MoPS,  I noted that the district had outstanding receivables of UGX. 1,063,954,752 that had not been recovered.  There was a delay in the physical progress of works at Bukana health centre III and Syanyonja Health centre. I noted that Namayingo DLG did not have land titles for 113 pieces of land measuring approximately 357.3 hectares and 09 pieces of land were in the process of being titled.    payment of 5 employees who were no longer in service";;;
10.;Bugweri DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;"estimates to MoPs, failure to utilize wage funds of UGX.0.38Bn;"
;;;"Unpaid pensions worth UGX. 110,127,127; Over payments of"
;;;"UGX. 3,000,000 to pensioners; over and under payment of"
;;;salaries worth 9,273,543 and UGX. 4,410,477 respectively due to
;;;use of wrong bands
;;;
;;; Additionally, I noted there was un-deduction of PAYE from
;;;political leaders’ gratuity resulting in unpaid tax of UGX.
;;;"1,040,880; paid 23 staff and 15 pensioners were paid a total of"
;;;"UGX. 33,868,147 and UGX. 190,371,130 off the IPPS; over and"
;;;under remittances of pay roll deductions of UGX. 532,326,787
;;;"and UGX. 31,529,271 respectively; Payment of UGX.35,780,089"
;;;"to 09 employees who were no longer in service; wrong"
;;;computation of gratuity benefits of 01 pensioner (TAJJUBA
;;;STEPHEN 417573) that resulted into an over payment of gratuity
;;;by UGX. 26, 936,170.
;;;
;;; I observed that 22 newly recruited employees and 15 pensioners
;;;delayed to access the pension payroll and the district did not
;;;prepare monthly wage, pension and gratuity performance
;;;analysis and thus did not submit quarterly returns on payroll to
;;;MoPS
;;;
