;;;UGX.2.64Bn was spent by the entity resulting in an unspent balance of
;;;UGX.0.653Bn representing an absorption level of 80.2%.
;;; I sampled 5 outputs with a total of 7 activities and actual expenditure of
;;;UGX.2.64Bn and observed that 2 outputs of the 5 outputs with a total of
;;;2 activities and expenditure worth UGX.0.06Bn were not quantified. I
;;;further observed that 1 output out of the 3 outputs with 2 activities worth
;;;UGX.2.02Bn was fully implemented 2 outputs with 3 activities worth
;;;UGX.0.56Bn were partially implemented.
;;; The Mission did not prepare and submit annual monitoring plans to
;;;MoFPED and NPA and also did not prepare and submit quarterly
;;;monitoring reports to the Office of the Prime Minister and MoFPED
;;;contrary to Paragraph 58 of the Budget Execution Circular for 2019/20.
;;; The Embassy submitted performance reports for Q1, Q2, Q3 and Q4 after
;;;the deadline given for submission of the reports.
;;; The Embassy spent QR.11,481 (equivalent to UGX.11,671,814) on
;;;refunds for medical expenses to its officers contrary to the requirements
;;;of Section M (m-a) (14) of the Public Service Standing Orders, 2010.
;;; QR.43,652 (equivalent to UGX.44,377,496) out of which (2/3) amounting
;;;to QR.29,101 (equivalent to UGX.29,584,659) should have been
;;;recovered from the respective staff was incurred on the payments for
;;;telephone bills during the period. The recovery was not effected.
;;; I noted that all the three (3) sampled procurements were undertaken
;;;using direct procurement method but no justification was given and no
;;;contract manager was appointed to oversee these procurements.
;;; Out of an approved staff structure of 7 staff positions for the Mission, 9
;;;(60%) were filled leaving 6 (40%) vacant.
       There was a shortfall in NTR collections amounting to UGX.3.045Bn representing 3% performance. I sampled 3 outputs with a total of 7 activities and actual expenditure of UGX.7.66Bn and observed that all the 3 outputs were fully quantified and were partially implemented. The Mission did not prepare and submit annual monitoring plans to MoFPED and NPA and also did not prepare and submit quarterly monitoring reports to the Office of the Prime Minister and MoFPED contrary to Paragraph 58 of the Budget Execution Circular for 2019/20. The Embassy submitted performance reports for Q1, Q2, Q3 and Q4 after the deadline given for submission of the reports. The Mission had total collections including balance brought forward from previous year of UGX.345,130,819. At the closure of the period, UGX.146,139,671 had been transferred to the Treasury for onward transfer to the Consolidated Fund leaving a balance UGX.198,991,148 not remitted. UGX.27,296,608 was spent on procurements outside the approved procurement plan for the financial year 2019/2020 while procurements worth UGX.294,979,327 were acquired using the wrong procurement methods. The fixed assets register maintained by the entity was not updated as it lacks details of exact month of purchase (only the year was mentioned), maintenance cost and estimated useful life of the asset.  The Embassy paid UGX.39,320,000 in respect of education allowances 13 Uganda High Commission in Geneva. 2019/20 Unqualified Opinion;;;
;;;
