;;; I noted that the Municipal Council had 12-road equipment of
;;;which two (02) were grounded and in need of major repairs.
;;;Additionally, I also observed that the Municipal lacked vital road
;;;equipment like a water bowser, a roller, chips spreader and a
;;;jet/pothole patcher.
;;;
;;; Under USMID, the Municipal Council had unspent balance of UGX
;;;1,701,586,908, meant for road construction works and
;;;incomplete road works by the year end
;;;
;;; Under UgIFT, I noted that the construction works on Kimaka
;;;Health Centre III at a cost of UGX. 493,924,741 had stalled for
;;;over a year and the contractor had abandoned the site.
;;;
;;; The Municipal Council lacked land titles for 16 pieces measuring
;;;approximately over 34.265 hectares which exposed the land to
;;;possible loss and encroachment.
;;;
;;; I noted that Council was involved in 13 ongoing court cases
;;;which could lead to possible loss of funds.
" I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, failure to utilize wage funds of UGX.0.4Bn; Underpayment of salaries to staff worth UGX. 24,360,137; under payment of UGX. 44,242,332 to pensioners and payment of salaries worth UGX. 2,246,579 to 5 staffs who were no longer in service  Additionally, I observed that there was delayed access to payroll by fifty-one (51) newly recruited/transferred employees and 03 pensioners; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 8,194,860. I noted a number of issues in the implementation of the approved budget such as; Failure to Quantify outputs; delayed submission of performance reports; under absorption of funds worth UGX. 1,575,930,542 that were eventually swept back to consolidated fund account at end of financial year; under performance of NTR & transfers from other Government Units worth UGX. 288,478,184. I noted that the district had outstanding receivables of UGX. 1,240,015,837 at year end that had not been collected  There was delayed physical progress of the works at Buyinda health centre, Kasokwe Health Centre and Bukamba Seed Secondary School. This was attributed to effects of Covid-19 pandemic. I noted that Kaliro DLG did not have land titles for 38 pieces of land measuring approximately 283.25 acres.    Unqualified 05. Kaliro DLG Opinion:";;;
;;;
06.;Kamuli MC;; I noted a number of anomalies during review of the Municipal
