;;;are essential in ensuring that the budget performs as expected.
;;;
;;; From my review of the annual performance report, I noted that
;;;some outputs were not captured in the performance report,
;;;these included Purchase and supply of ICT Equipment for Atego
;;;Seed Secondary, and Purchase and supply of laboratory
;;;equipment to Atego Seed Secondary School.
;;;
;;; I noted that the District received a total of UGX.48,565,353. I
;;;reviewed the bank statements sampled schools and noted that
;;;the funds were still on the school accounts by 30th September,
;;;2021 and had hence not been utilized.
;;;
I noted that the Municipal Council did not submit wage estimates to MoPs, as required. I advised the Accounting Officer to always submit wage estimates to MoPs by 30th September of the preceding year.  A review of the pension payroll data and IFMS payments, revealed variances between amounts on the payroll and payments to individual pensioners, leading to over payments of UGX. 4,584,882 contrary to article 254 (1) & (3) of the 1995 constitution (as amended). I further noted that there was an under payment of UGX.32,297,600 as well. The Accounting Officer acknowledged the shortcoming and promised future action.   A comparison of base pay in the Integrated Personnel and Payroll System (IPPS) payroll registers with the salary structure for 2020/21, revealed that 6 staff were paid using wrong salary scales, leading to over payments of UGX.3,190,260 contrary to Section B–a (6) & (7) of the Uganda Public Service Standing Orders, 2010. I noted that whereas UGX.722,140,725 was deducted from employees’ salaries to be remitted to different beneficiaries, UGX.703,333,159 was remitted, leading to an under remittance of UGX.18,807,566. I noted that the Municipal Council made unauthorized loan deductions totaling UGX.38,493,134. The deductions were from 24 employees that neither had letters of undertaking nor existed in the “active deduction” or the “my approval” reports on the PDMS-Payroll Deduction Management System, operated by Payroll Consults Africa (PCA).  I noted that the Municipal Council did not subject political leaders’ gratuity totaling to UGX.10,962,600 to the computation of PAYE in IPPS, leading to an under deduction of UGX.3,288,780 contrary to section 19 (1) (a) of the Income Tax Act. I noted that, there was minimal movement in receivables as only    Unqualified 06. NEBBI MC Opinion;;;
;;;
