funds to un-appropriated budget lines leads to non-implementation of budgeted for activities. I noted that the School had five (5) pieces of land recorded in the assets register that have never been valued to ascertain the monetary value. I also noted that the land in Kireka had squatters and the possibility of reclaiming it may prove to be challenging. The encroachment on the School land was attributed to failure to gazette and develop the land. ;;;
79;The Norwegian Programme for Capacity Development In Higher Education And;;The Project ended, and as at the end of the six-month period ended 31st December, 2020, funds to the tune of USD. 272,213 (Nok2,054,787) remained unspent, and it was refunded to the Funders. 
;Research For Development (Norhed) 2020;;
;;;
;;;
;Opinion;;
;Unqualified;;
 No material Issues reported Environment for Development Initiative (Efd- Mak Centre) Project Makerere University for The Period 1st January - 31st December 2020 Unqualified 80 Opinion;;;
;;;
82;Nurture: Research Training and Mentoring Program for Career Development of;; No material Issues reported
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
AND INNOVATION SECTOR SCIENCE;;;
1.;Kiira Motors Corporation. 2019/2020;;I noted that at the time of the audit (June 2020), out of the planned six (6) strategic targets/goals, three (3) targets had been fully achieved and three (3) were partially achieved 
;Unqualified Opinion;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
I noted that out of the 3 strategic targets, PIBID partially attained them, with the hope of fully attaining the targets by the end of the strategic  Presidential Initiative on Banana Industrial Development (PIBID). 2.;;;
