I noted lack of evidence of formal appointment for the contract committee members of the district ;;;
;Gulu Branch;;Summary of Key Findings
" I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, over payment of salaries worth UGX. 25,241,289; Underpayment of salaries worth UGX. 164,307,857; Underpayment of pension worth UGX 93,335,963; payment of salaries worth UGX. 28,901,916 to seventeen(17) staffs that was no longer in service  Additionally, I observed that there was delayed access to payroll by five (05) new employees and sixteen (16) pensioners; failure to utilize wage funds of UGX.0.3Bn; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 13,352,540 and payment of twenty two (22) staffs worth of UGX 642,221,799 off the IPPS I noted a number of issues in the implementation of the approved budget such as; shoddy works in construction of classrooms; incomplete works; under absorption of funds worth UGX. 484,346,069 that was swept back to consolidated fund account; under performance of the donor & releases from other government units worth UGX.1.994Bn. I noted that UGX.13.7 million was paid as residual salary arrears to eleven (11) employees who had not missed salaries in the previous financial year(s). I noted that the verification forms and copies of the verification cards for 04 employees and 16 pensioners/beneficiaries were not on the respective personal files  The district had outstanding unrecovered receivables of UGX. 1,376,134,925 at year end. I noted that the entity had not prepared a strategic plan at the time of audit. I noted that Agago District received off-budget financing to a tune of UGX. 90.5 million. I noted that funds to the tune of UGX .237,168,404 were irregularly diverted from the activities       Agago DLG Unqualified 01 Opinion";;;
;;;
02;Alebtong DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, Over payment of salaries worth
;;;"UGX.20,617,118; Underpayment of salaries worth"
;;;UGX.21,081,264, payment of salaries worth UGX. 26,612,830 to
;;;twenty(20) staffs that was no longer in service
;;;
