"I noted an over/under payment for gratuity worth UGX8,109,089 and UGX.28,338,806 respectively I noted under/over remittance of salary deductions worth UGX.6,037,243,966 and UGX.30,277 respectively  Additionally, I observed that there was delayed access to payroll by thirteen (13) new employees I noted under remittance of PAYE deductions worth5.2Mn I noted under remittance of salary deductions to UCLA/UBA worth 0.84Mn I noted issues in the implementation of the approved budget such as; under absorption of funds worth UGX.0.33 that was swept back to consolidated fund account and partially quantified and un quantified planned output The hospital did not have an approved strategic plan that is aligned to the NDP-III at the time of audit  The district mischarged expenditure worth UGX.105Mn on wrong budget lines. I noted that 03 employees were paid a total of UGX.27.8 million without signed pay change reports. I noted that the Hospital did not prepare monthly wage, pension and gratuity performance analysis and thus did not submit quarterly returns on payroll to MoPS. I noted UGX.1,652,793,876. that the RRH received off-budget financing of I noted. under absorption of COVID-19 relief funds worth UGX.6,068,828 I noted that the Hospital had stock outs of Essential medicines for supportive treatment of Covid-19 during the year           ";;;
16;Otuke DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; delay to submit wage"
;Un-Qualified Opinion;;"estimates to MoPs, accrued pension worth UGX.10,251,154;"
;;;"under payments of pension and gratuity of UGX.5,374,525.; an"
;;;under remittance of salary deductions worth UGX.122,929,219.
;;;
;;; I noted Pension, Salary and retentions arears worth
;;;UGX.440,155,588
;;;
;;; I noted un recovered youth group funds worth
;;;UGX.898,559,384
;;;
