;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; Failure to quantify outputs; partial and"
;;;non-implementation of planned activities delayed submission of
;;;"performance reports; under absorption of funds worth UGX."
;;;944,877,155 that were eventually swept back to consolidated
;;;fund account at end of financial year and under performance of
;;;revenues worth UGX. 6,114,158,151
;;;
;;; I noted that the District had outstanding receivables worth UGX.
;;;499,741,444 that was not yet recovered.
;;;
;;; I noted that the district had prepared a draft strategic plan but it
;;;had not yet been approved by the National Planning Authority.
;;;
;;; I noted that Bugweri District received off-budget financing to a
;;;tune of UGX. 860,199,000 without seeking approval.
;;;
;;; I noted that funds to the tune of UGX. 129,996,921 were
;;;misclassified.
;;;
;;; I noted that the District lacked land titles for 31 pieces of land
;;;measuring approximately 179 acres including schools, sub
;;;counties and health centers.
;;;
;;; Bugweri district received a sum of UGX. 155,136,081 for (06)
;;;secondary schools and (54) primary schools meant for the
;;;procurement of learning materials in March, 2021 but disbursed
;;;only UGX. 136,182,515 to the respective schools on 4 th June,
;;;2021 leaving an outstanding amount of UGX. 18,953,562 which
;;;remained unaccounted for.
;;;
;;; I noted that expenditure totaling UGX. 374,878,394 lacked
;;;adequate supporting documentation at the close of the financial
;;;year
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, failure to utilize wage funds of UGX.0.53Bn and over payment of salaries worth UGX. 4,618,049 due to use of wrong bands   Additionally, I observed that there was delayed access to payroll by 11 employees on the salary payroll and 03 pensioners on the pension pay roll; over and underpayment of salaries worth UGX. 5,020,000 UGX. 1,353,000; paid 15 staff and 03 pensioners were paid a total of UGX. 58,059,084 off the IPPS and paid five (5) employees a total of UGX. 29,073,390 without signed pay change reports I noted a number of issues in the implementation of the approved budget such as; Failure to quantify outputs; partial and non-implementation of planned activities delayed submission of performance reports; under absorption of funds worth UGX. 568,033,989 that were eventually swept back to consolidated  Unqualified 11. Bugiri Municipal Council Opinion";;;
;;;
