UGX.4,156,000 was recovered from the reported amount of UGX.528,709,420 previously, implying no significant effort was put into recovery. I noted that the Municipal Council had not prepared and approved a strategic plan that is aligned to the NDP-III. I noted budget underperformance of UGX.2,132,255,571 from government grants and local revenue which affected activity implementation   The municipality failed to spent funds worth UGX.522,335,106 and the unspent balance at the end of the financial year was subsequently swept back to the consolidated fund account. I noted that UGX.20,661,647 was charged on items which did not reflect the nature of the expenditure. I advised the Accounting Officer to always ensure that the correct codes are charged and seek approvals for any virement or reallocations  ;;;
07.;MARACHA DLG;; I noted that the District did not submit wage estimates to MoPS,
;;;as required. I advised the Accounting Officer to always submit
;Unqualified Opinion;;wage estimates to MoPs by 30th September of the preceding
;;;year.
;;;
;;; I reviewed funds absorption and noted unabsorbed balance of
;;;UGX. 1.2 billion meant for payment mostly pensioners due to
;;;slow processing of pension benefits by the beneficiaries
;;;
;;; A comparison of base pay in the IPPS payroll registers with the
;;;salary structure for 2020/21, revealed that 4 staff were paid
;;;using wrong salary scales, leading to over payments of
;;;UGX.25,197,900, and under payment of UGX.544,068 contrary to
;;;Section B–a (6) & (7) of the Uganda Public Service Standing
;;;Orders, 2010. The Accounting Officer acknowledged the audit
;;;observation and promised to follow the audit recommendation.
;;;
;;; I noted that UGX.11, 634,613 was paid to 32 staff who had
;;;either retired, transferred, absconded or died. I advised the
;;;Accounting Officer to ensure prompt removal of staff from the
;;;payroll and recover payments of salaries to staff who have left
;;;active employment.
;;;
;;; I noted that whereas UGX3,361,569,932 was deducted from
;;;employees’ salaries to be remitted to different beneficiaries,
;;;UGX3,358,721,257 was remitted, leading to an over remittance
;;;of UGX.6,609,552 and under remittance of UGX.9,458,227, I
;;;advised the Accounting Officer to reconcile IPPS deductions
;;;against IFMS remittances and recover the over remittances and
;;;pay the under remittances.
;;;
;;; I noted that the District made unauthorized loan deductions
;;;totaling UGX.100.4 million. The deductions were from 93
;;;employees that neither had letters of undertaking nor existed in
