"I noted issues in the implementation of the approved budget such as; delayed works at Buyobo Health Centre, Buteeza/Bumirisa Seed Secondary School; under performance of the donor & releases from other government units worth UGX.31,073,887; The district lacked land tittles for 14 of its properties I noted that the district did not prepare monthly wage, pension and gratuity performance analysis and thus did not submit quarterly returns on payroll to MoPS I noted Un recovered YLP/Women groups funds worth UGX 1,076,861,319    ";;;
07;Namisidwa DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;UnQualified Opinion;;estimates to MoPs, payment of salaries worth UGX.9,737,931 to
;;;twelve (12) staffs that were no longer in service over/under
;;;remittances of employee salary deductions worth
;;;UGX.15,456,000 and UGX.9,368,000 respectively
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by eleven (11) pensioners; failure to utilize wage funds of"
;;;"UGX.1.8 billion; un-deducted PAYE from political leaders’ gratuity"
;;;resulting in unpaid tax of UGX.10,343,040 and payment of
;;;twenty twelve (12) staffs worth UGX.44,528,289 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; Failure to Construct Namboko Seed"
;;;"Secondary School ; delayed works of Mukoto Seed Secondary"
;;;"School ; under absorption of funds worth UGX.1,965,728,111"
;;;"that was swept back to consolidated fund account; under"
;;;performance of the donor & releases from other government
;;;"units worth UGX.639,520,961; delayed submission of quarterly"
;;;"monitoring reports to OPM & MoFPED; Un implemented"
;;;procurement plan worth UGX 2,601,160,000 and
;;;Underperformance of maintenance funds worth UGX.27,667,500.
;;;
;;; District received off-budget financing worth UGX.153,248,760
;;;directly from Ministry of Health (MoH)
;;;
;;; I noted outstanding receivables worth UGX 1,380,786,175
;;;
;;;
;;; The entity did not prepare and submit the annual monitoring
;;;plans to Moped, MoLG and NPA as required.
;;; I noted Underperformance of UWEP/YLP funds worth of
;;;UGX.170,000,000
;;; I noted district land lacked titles
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage 08 Bududa DLG ";;;
