;Unqualified;;"worth UGX.5,237,820; payment of salaries worth UGX.2,734,481"
;;;"to three (03) staffs that were no longer in service; over and"
;;;under remittance of salaries worth UGX17,579,629 and
;;;UGX,8,495,808 respectively
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;by ten (10) pensioners and un-deducted PAYE from political
;;;leaders’ gratuity resulting in unpaid tax of UGX,2,607,660
;;;
;;; The MC had outstanding receivables totaling to UGX.1,
;;;280,357,120 for YLP, UWEP and uncollected local revenue.
;;;
;;; Municipal Council outstanding commitments of UGX 170,801,502
;;;by close of the financial year
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; under absorption of funds worth UGX."
;;;"5,594,339,871; under performance of the donor worth UGX"
;;;80,040,000 & shortfalls in local revenue worth
;;;"UGX.3,507,045,896;"
;;;
;;; I noted that there was an over commitment by the Municipal
;;;council of funds worth UGX. 6,503,237,230 under the USMID
;;;project through and agreement signed with M/s China Wu Yi Co.
;;;Ltd on the 21 st April 2021.
;;;
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, Over payment of salary worth UGX.150 million; unpaid salaries worth UGX.1.254 Bn and under/over remittance of employee salaries worth UGX.165,627,734 and UGX.37,026,373 respectively The district did not have an approved strategic plan that is aligned to the NDP-III at the time of audit.  Additionally, I observed that there was delayed access to payroll by thirty-eight (38) new/transferred employees and twenty- two (22) pensioners and un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.15,523,074  I noted a number of issues in the implementation of the approved budget such as; under performance worth UGX. 1,317,898,459; incomplete works at Katikamu Seed Secondary School and under absorption of funds worth UGX.1.256 Bn The district received worth UGX.1,002,619,377 directly from Ministry of Health under Result Based Financing Programme (RBF) off-budget financing  The district mischarged expenditure worth UGX.8,575,441 on    wrong budget lines.  Unqualified 04. Luwero DLG Opinion";;;
;;;
