never declared to the PS/ST. Under UGIFT, I noted delayed completion of construction of Okwerodot Seed Secondary School, Okole HCII and Ayer HCIII upgrade. ;;;
08;Lira Municipal;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, over payment of pension worth
;;;UGX.438,769,830 underpayment of salaries worth
;;;"UGX.14,238,411; Underpayment of pension worth UGX."
;;;"390,304,000;"
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by five (5) pensioners; four (04) pensionaries do not have"
;;;"access to payroll; failure to utilize wage funds of UGX.0.6 billion;"
;;;un-deducted PAYE from political leaders’ gratuity resulting in
;;;unpaid tax of UGX.3, 734,640 and payment of nine (09)
;;;pensionaries worth UGX. 217,577,695 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; incomplete works; non implantation of"
;;;"municipal activities; under absorption of funds worth UGX."
;;;UGX.12, 094,641,795 that were swept back to consolidated fund
;;;"account; under performance of the donor & releases from other"
;;;"government units worth UGX. 236,796,670; late submission of"
;;;quarterly reports
;;;
;;; The municipal mischarged expenditure worth UGX. 63,933,741
;;;on wrong budget lines.
;;;
;;; Under remitted payroll deductions worth UGX.4,119,401
;;;
;;; I noted that the municipal paid unverified residual arrears worth
;;;UGX. 320,216,040 to 39 pensioners
;;;
;;; I noted that 08 employees were paid a total of UGX.20, 975,837
;;;without signed pay change reports.
;;;
;;; I noted that the Municipal Council has an outstanding payables
;;;balance of UGX.383, 550,743 by year end as recognized in the
;;;statement of financial position on page 8 of the financial
;;;statements.
;;;
;;; I noted that municipal council has outstanding payables worth
;;;UGX. 383,550,743 and outstanding debtors worth UGX.
;;;634,438,200
;;;
;;; I noted that the entity had not had their prepared strategic plan
;;;approved as aligned to the NDP-III at the time of audit.
;;;
"09 Lira RRH  I noted a number of anomalies during review of Lira RR Hospital pension & salary payrolls such as; Failure to submit wage";;;
