"UGX.115,309,480 and UGX.131,175,021 respectively; under payments of salaries worth UGX.530,320 of 18 staff arising from the use a wrong salary scale Over and under payment of pension worth of UGX.30, 707,444 and UGX.598, 762,255 respectively. I noted a number of issues in the implementation of the approved budget such as; shoddy works in construction of classrooms; incomplete works; the District failed to achieve the intended services from the implemented 02 outputs; under absorption of funds worth UGX. 1,005,249,173 that were swept back to consolidated fund account; over performance and under performance of the donor & releases from other government units worth UGX. 8,559,440,754 delayed submission of quarterly monitoring reports to OPM & MoFPED  The district mischarged expenditure worth UGX.275, 847,736 on wrong budget lines. I noted that the entity had not had their prepared strategic plan approved as aligned to the NDP-III at the time of audit. I noted that the district had an off budget financing worth UGX.220, 983,855 during the financial year. I noted that 21 employees were paid a total of UGX. 9,941,845 without signed pay change reports. I noted that the District had outstanding receivables worth UGX. 898,553,933 and outstanding payables worth UGX.920,018,518      ";;;;
12;Oyam DLG;;; I noted a number of anomalies during review of the district
;;;;"pension & salary payrolls such as; Failure to submit wage"
;Qualified Opinion;;;estimates to MoPs, over payment of salaries worth UGX.
;;;;"81,486,802; Underpayment of salaries worth UGX. 54,366,065;"
;;;;payment of salaries worth UGX.74, 935,902 to thirty three (33)
;;;;staffs that was no longer in service .unpaid salary worth UGX.91,
;;;;771,432.
;;;;
;;;; Additionally, I observed that there was delayed access to payroll
;;;;"by thirteen (13) new employees and sixteen (16) pensioners;"
;;;;"failure to utilize wage funds of UGX. UGX.0.58 billion; un-"
;;;;deducted PAYE from political leaders’ gratuity resulting in unpaid
;;;;tax of UGX.12, 437,406.
;;;;
;;;; I noted that the entity had not had their prepared strategic plan
;;;;approved as aligned to the NDP-III at the time of audit.
;;;;
;;;; The District did not recognize as a receivable an advance
;;;;payment of UGX.414,149,184 made on 28 th June 2021 for the
;;;;supply and installation of medical equipment to 64 Health Center
;;;;IIIs under Uganda Intergovernmental Fiscal Transfer Program
