;;;gratuity totaling to UGX. 37,211,942 to the computation of PAYE
;;;in IPPS, leading to an under deduction of UGX. 11,183,595.
;;;
;;; I observed a number of issues during my inspection of
;;;"Kaberamaido Hospital such as; equipment such as Ultra sound"
;;;machines and Scanners were idle due to lack of specialized
;;;human resources to operate them and the hospital has (4) small
;;;"oxygen concentrators which are obsolete; Poor infrastructural"
;;;development of kaberamido hospital
;;;
;;; A review of the approved work plan and budget revealed that the
;;;district made budget provisions for vehicle maintenance during
;;;the period under review amounting to UGX.98, 812,000.
;;;However, almost all the district vehicles were not functional due
;;;to failure to maintain and repair them and the approximated cost
;;;amounted to UGX.298, 400,000.
;;;
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs; Underpayment of pension worth UGX.13,901,641; payment of salaries worth UGX. 1,573,970 to five (5) staffs that was no longer in service and payment of UGX 19.29 million to five (5) employees off the IPPS I noted a number of issues in implementation of approved budget funds worth UGX.1,197,062,675 that was swept back to consolidated fund account;. un absorbed funds worth UGX.2.385Bn under performance of the donor & releases from other government units worth UGX.2,685,815,492 and non-submission of quarterly monitoring reports to OPM & MoFPED I noted that the entity did not prepare and have an approved strategic plan aligned to NDP-III. such as; under absorption of I observed that whereas UGX.1,565,039,555 was deducted from employees’ salaries to be remitted to different beneficiaries, UGX.1,487,680,407 was remitted, leading to an over/under remittance of UGX.6,339,201 and UGX.83,698,349 respectively.  Disclosed in the statement of financial position on page (15) are receivables of UGX.752,701,227 as supported by Note (19) relating to UWEP and YLP funds which remained due to the revolving fund and close of the financial year     Unqualified 04. Kalaki 0 DLG 5 Opinion";;;
;;;
06;Katakwi DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, over and under payment of salaries worth
;;;"UGX. 1,541,478 and UGX. 24,265,506 respectively; under"
;;;"remittance salary deductions worth UGX. 10,723,784;"
;;;
;;; Additionally, I observed failure to utilize wage funds of
;;;"UGX.0.1Bn; un-deducted PAYE from political leaders’ gratuity"
