;;;
;;; Under Development Response to Displacement Impacts Project
;;;(DRDIP), I noted that Procurements worth UGX.2,524,177,097
;;;were undertaken using community procurement method which
;;;were not reported in quarterly reports submitted to the Authority.
;;;Besides, they were not included in the approved integrated
;;;annual work plan of the District.
;;;
"I noted a number of issues in the implementation of the approved budget such as; failure to quantify outputs, partial and non-implementation of planned activities; unabsorbed wage fund balance worth UGX.0.84Bn; under deduction of PAYE worth UGX.8, 593, 471; unabsorbed balance worth UGX. 69,083,003; under absorption of funds worth UGX.198,251,670 that was swept back to consolidated fund account; under performance under performance worth UGX 1.11Bn. The district mischarged expenditure worth UGX.275, 847,736 on wrong budget lines. wrong budget lines. The district mischarged expenditure worth UGX.50, 174,102 on I noted outstanding pensioners arrears worth UGX.40,454,541 I noted that the entity did not prepare monthly wage, pension and gratuity performance analysis and did not submit quarterly returns on payroll to MoPS. I noted that the entity had prepared and approved the strategic plan but it was not certified by National Planning Authority.        I noted a number of anomalies during review of the district pension & salary payrolls such as; Underpayment of pension worth UGX.2,819,483 and payment of eight (8) staffs worth Unqualified UGX.8,810,706 off the IPPS 09 Kyankwanzi Opinion";;;
;;;
10.;Masindi DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;"estimates to MoPs, Over and under payment of salaries;"
;;;Overpayment of pension worth UG.37, 427,367 and under
;;;"payment of pension worth UGX.870,105,650; payment of"
;;;salaries to nine (9) staffs but were no longer in service.
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; unabsorbed balance worth"
;;;"1,240,110,296; under performance of the donor & releases from"
;;;other government units worth UGX.164Bn that was swept back
;;;"to consolidated fund account; partial and non-implementation of"
;;;"planned activities; delayed submission of quarterly monitoring"
;;;reports to OPM & MoFPED and payment of worth 208,659,885
;;;eleven staff(11) off the IPPS
;;;
;;; I noted that whereas UGX.3,312,092,285 was deducted from
