7. Uganda Property Holding 3.9 2.5;;;
8.;Uganda National Airlines Company Limited;2.7;6.2
9. Uganda Printing and Publishing Corporation 2.64 1.77;;;
10.;New Vision Printing and Publishing Company Limited;2.6;2.68
11. Uganda Railways Corporation 2.6 3.09;;;
12.;NEC UZIMA;2.3;0.8
13. Uganda Electricity Transmission Company Limited 1.9 1.66;;;
14.;NEC Constructions Construction Works and;1.4;1.3
;Engineering Limited;;
15. National Water and Sewerage Corporation 1.37 1.18;;;
16.;Uganda Wildlife Conservation education Centre;1.3;1.12
17. Uganda Post Limited 1.1 1.2;;;
18.;Uganda Wildlife authority;1.09;1.93
19. Mandela National Stadium 0.73 0.49;;;
20.;Kilembe Mines Limited;0.56;1.3
21. Uganda Electricity Generation Company 0.43 0.53;;;
