;Unqualified 2020/21 Opinion;; realized, representing a performance of 47.4%. The Council budgeted to receive UGX.5.4Bn from Government out of which UGX.5.01Bn was availed, resulting in a shortfall of UGX0.39Bn, which is 7.2% of the budget.
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
"         I noted that whereas NCDC had prepared a strategic plan and whereas a notification of approval had been provided by NPA, a certificate of approval was yet to be obtained. Out of the budgeted NTR of UGX.250,000,000 for the financial year under review, UGX.93,000,000 was collected representing a performance of 37.2% of the target. The entity budgeted to receive UGX.40.163Bn from Treasury out of which UGX.37.138 Bn was warranted, resulting into a budget shortfall of UGX.3.025Bn which is 7.5% of the budget. The Centre received off-budget tune of UGX.1,661,966,260 which was not transferred to the Consolidated Fund as required by the law and hence not appropriated. financing to the Out of the total receipts for the financial year of UGX 37.137bn a sum of UGX. 36.929bn was spent by the entity resulting into an under absorption of UGX.0.208bn representing absorption level of 99.4%. Out of the eleven (11) outputs with a total of seventy three (73) activities and expenditure of UGX.36.88 Bn, nine (9) outputs with a total of sixty eight (68) activities and expenditure worth UGX 35.95 Bn were fully quantified, one (1) output with a total of two (2) activities and expenditure worth UGX.0.16Bn were insufficiently quantified, and one (1) output with a total of one (1) activity and expenditure worth UGX 0.77Bn was not quantified to enable assessment of performance. I assessed the implementation of nine (9) out puts that were fully quantified with a total of sixty eight (68) activities worth UGX.35.95Bn and noted the following; Two (2) outputs with 2 (two) activities worth UGX 0.75 Bn were fully implemented. The entity implemented the two (2) activities (100%) within the outputs. Secondly; seven (7) outputs with a total of sixty six (66) activities worth UGX.35.20Bn were partially implemented. Out of the sixty six (66) activities, the entity fully implemented forty one (41) activities (62%); partially implemented seven (7) activities (11%) and eighteen (18) activities (27%) remained unimplemented. I noted that goods and services totalling to UGX.5,296,396,760 did not have corresponding WHT transactions totalling to UGX.317,783,806 on the IFMS payment file. I further noted that there was no evidence of exemptions. Payments totalling to UGX.7,616,021 were made to staff of the Centre contrary to UGX.31,448,969 were irregularly paid to payees who were already to the e-cash guidelines. Similarly, funds totalling 70 National Development Centre 2020/21 Curriculum Unqualified Opinion";;;
;;;
