;;;effected.
;;; AUD.44,725.21 (equivalent to UGX.113,605973) was withdrawn from the
;;;High Commission’s local expenditure account as cash imprest but was not
;;;adequately accounted for.
;;; Out of an approved staff structure of 7 staff positions for the Mission, six
;;;(86%) were filled leaving one (14%) vacant.
          Out of the planned 30 strategic targets/goals in the Mission charter, eight(8) outputs/targets had been fully achieved, twelve (12) were partially achieved, while ten (10) were not achieved. There was a shortfall in NTR collections amounting to UGX.3.12Bn representing 0.01% performance. I sampled 5 outputs with a total of 18 activities and actual expenditure of UGX.5.277Bn and observed that 1 output with 1 activity and expenditure worth UGX.0.173 was fully quantified, 1 output with 4 activities and expenditure worth UGX.0.674Bn was partially quantified at 50% quantification while 3 outputs with 13 activities and expenditure worth UGX.4.43Bn were not quantified. I further observed that 1 output with 1 activity and expenditure worth UGX.0.173Bn was partially implemented. The entity submitted performance reports for Q1, Q2, Q3 and Q4 but there was no evidence for submission before elapse of the deadline. Prepayments amounting to to UGX.1,818,975) were made to various suppliers for services but were not disclosed in the financial statements thereby understating the assets in the Statement of Financial Position and overstating expenditure in the Statement of Financial Performance. TSHS.1,130,500 (equivalent The Embassy owns land in Dodoma on which the proposed Chancery building and official residence are to be constructed but the value of this land was not disclosed in the financial statements contrary to GOU accounting policy ‘disclosure of land under non-produced assets. The Embassy paid UGX.74,506,600 in respect of education allowances direct to its officials instead of their respective education institutions or schools contrary to Section (E - e) Paragraphs 19 and 20 of the Public Service Standing Orders, 2010. The Embassy spent UGX.61,871,014 on refunds for medical expenses to its officers contrary to the requirements of Section M (m-a) (14) of the Public Service Standing Orders, 2010. UGX.15,954,192 out of which UGX.10,636,129 representing 2/3 of the amount should have been recovered from the respective staff was incurred on the payments for telephone bills during the period. The recovery was not effected. Out of an approved staff structure of 7 staff positions for the Mission, 5 (71%) were filled leaving 2 (29%) vacant. 11. Uganda High Commission in Dar es Salaam. 2019/20 Unqualified Opinion;;;
;;;
12.;Uganda High Commission in Doha. 2019/20;; Prepayments amounting to QR.424,000 (equivalent to UGX.431,046,880) were made to various suppliers for services but were not disclosed in the financial statements thereby understating the assets in the Statement of
;;;Financial Position and overstating expenditure in the Statement of
;Qualified Opinion;;Financial Performance.
;;; There was a shortfall in NTR collections amounting to UGX.1.547Bn representing 1.45% performance.
;;;
;;; Out of the total receipts for the financial year of UGX.3.293Bn,
