;;;"units worth UGX.622,073,000; non submission of quarterly"
;;;monitoring reports to OPM & MoFPED
;;;
;;; The district mischarged expenditure worth UGX.275, 847,736 on
;;;wrong budget lines.
;;;
;;; I noted that Apac DLG had revenue arrears worth UGX.
;;;715,864,939 by year end
;;;
;;; Outstanding unpaid pension arrears worth UGX. 702,052,938 by
;;;year end
;;;
;;; I noted that no funds were paid as residual arrears to pensioners
;;;and staff that had not been verified and were not part of
;;;schedule provided by MoFPED for payment.
;;;
;;; The district did not have an approved strategic plan that is
;;;aligned to the NDP-III at the time of audit.
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs; Underpayment of pension worth UGX 299,950,406; Wrong computation of gratuity worth net overpayment of UGX. 1,249,233 and under remittance of salary deductions worth UGX. 8,451,617.  Additionally, I observed that there was delayed access to payroll by two (02) new employees and five (05) pensioners; failure to utilize wage funds of UGX 4.97 billion; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 11,003,344.and payment of sixteen (16) staffs and five (05) pensioners worth UGX 114,877,542 off the IPPS such as;; I noted a number of issues in the implementation of the approved budget incomplete works; partial implantation of outputs; under absorption of funds worth UGX 4,900,216,339 that was swept back to consolidated fund account; under performance of the donor & releases from other government units worth UGX.4,034,373,129; delayed submission of quarterly monitoring reports to OPM & MoFPED The district did not have an approved strategic plan that is aligned to the NDP-III at the time of audit I noted that the district has outstanding receivables worth UGX. 2,063,196,780 by the year end     Unqualified 05 Gulu District Opinion";;;
;;;
06;Gulu RRH;; I noted a number of anomalies during review of the
;;;"Hospitalpension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;"estimates to MoPs; Underpayment of salaries worth UGX. UGX"
;;;8,236,293. Under remittance of salaries worth UGX.197, 476,295.
;;;
