;;;budgeted and spent on other activities without seeking and
;;;obtaining the necessary approvals.
;;;
;;; Irregularities in evaluation and award of contract to Ramiram
;;;Company Ltd for the construction of a teachers’ house in Doo
;;;Primary under procurement reference NAKP543/WRKS/20-
;;;21/00003
;;; The district entered into a VAT exclusive contract with Bole
;;;Engineering Ltd (TIN:) vide NAKP543/WRKS/20-21/00005 worth
;;;UGX.55,000,000 despite the company being registered for VAT
"I noted anomalies during review of the Municipal pension & salary payrolls such as; Failure to submit wage estimates to MoPs Underpayment of salary worth UGX. 359,225;   Additionally, I observed that there was delayed access to payroll by two (2) pensioners; failure to utilize wage funds of UGX.0.32 Bn; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.3,314,340 over/under remittance of employee salary under UGX.1,329,429 respectively deductions worth UGX.5,297,009 and The MC did not have an approved strategic plan that is aligned to the NDP-III at the time of audit I noted issues in the implementation of the approved budget such as; under performance of the donor & releases from other government units worth UGX. 439,621,456; un quantified planned output I noted that the Municipal Council did not prepare monthly wage, pension and gratuity performance analysis and thus did not submit quarterly returns on payroll to MoPS I noted that Expenditure amounting to UGX.40,544,000 remained unsupported as at the close of the financial year    .  Unqualified 10 Moroto MC Opinion";;;
;;;
11;Nabilatuk DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, Over payment of salary worth
;;;"UGX.41,886,731; Underpayment of salary worth UGX.88,251,765"
;;;irregular deduction of loan instalments of twenty-seven (27)
;;;employees worth UGX.32,111,398 and excess loan deductions for
;;;eighteen (18) employees worth UGX.23,960,268
;;;
;;; I noted payments to non-existent staff worth UGX.12,263,143
;;;
;;; I noted over/under remittance of employee salary deductions
;;;worth UGX.22,136,522 and UGX.28,681,822 respectively
;;;
;;; I noted outstanding receivables worth UGX.306,557,669.
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by twenty-seven (27) new employees; failure to utilize wage"
;;;"funds of UGX.0.766 Bn; un-deducted PAYE from political leaders’"
