;;; I sampled 6 outputs with a total of 23 activities and actual expenditure of
;;;UGX.4.140Bn and observed that 4 outputs with a total of 21 activities and
;;;expenditure worth UGX.3.440Bn were fully quantified while 2 outputs
;;;with a total of 2 activities and expenditure worth UGX.0.7Bn were
;;;insufficiently quantified. I further observed that all 4 outputs with 21
;;;activities were partially implemented.
;;; The Mission did not prepare and submit annual monitoring plans to
;;;MoFPED and NPA and also did not prepare and submit quarterly
;;;monitoring reports to the Office of the Prime Minister and MoFPED
;;;contrary to Paragraph 58 of the Budget Execution Circular for 2019/20.
;;; The entity submitted performance reports for Q1, Q2, Q3 and Q4 but
;;;there was no evidence for submission before elapse of the deadline.
;;; The Mission had total collections including balance brought forward from
;;;previous year of UGX.59,804,444 out of which UGX.17,626,729 had been
;;;transferred to the Treasury for onward transfer to the Consolidated Fund
;;;leaving a balance UGX.42,177,715 not remitted
;;; The Embassy paid USD.16,000 (equivalent to UGX.59,685,280) in respect
;;;of education allowances direct to its officials instead of their respective
;;;education institutions or schools contrary to Section (E - e) Paragraphs 19
;;;and 20 of the Public Service Standing Orders, 2010.
;;; BIF.452,224,651 (equivalent to UGX.863,334,000) was withdrawn from
;;;the Mission’s expenditure account as cash imprest but was not
;;;adequately accounted for.
;;; The Embassy maintains an asset register which is not in the format
;;;prescribed in the Treasury Instructions and has a number of assets that
;;;are unserviceable and need to be disposed of.
        All the seven (7) targets/goals of the Mission Charter were partially achieved. There was a shortfall in NTR collections amounting to UGX.1.999Bn representing 4.45% performance. Out of the total receipts for the financial year of UGX.5.564Bn, UGX.4.952Bn was spent by the entity resulting in an unspent balance of UGX.0.612Bn representing an absorption level of 89%. 4 outputs with 14 activities and expenditure worth UGX.3.176Bn were not quantified to enable assessment of performance. The Mission did not prepare and submit annual monitoring plans to MoFPED and NPA and also did not prepare and submit quarterly monitoring reports to the Office of the Prime Minister and MoFPED contrary to Paragraph 58 of the Budget Execution Circular for 2019/20. The entity submitted performance reports for Q1, Q2, Q3 and Q4 but there was no evidence for submission before elapse of the deadline. The Mission had total collections including balance brought forward from previous year of UGX.238,031,600 out of which UGX.183,216,635 had been transferred to the Treasury for onward transfer to the Consolidated Fund leaving a balance UGX.54,814,965 not remitted. UGX.90,391,294 was disclosed as unspent balances for the period 2018/19 but note 17, cash and cash equivalents indicates that the prior year closing balance was UGX.75,022,891. The variance amounting to UGX.15,368,403 was not explained.  EGP.1,015,780.00 (equivalent to UGX.229,058,390) was drawn as imprest 9. Uganda Embassy in Cairo, 2019/20 Unqualified Opinion;;;
;;;
