;;;political leaders’ gratuity resulting in unpaid tax of
;;;"UGX.10,059,827; 32 pensioners delayed to access the pension"
;;;payroll and 19 pensioners had never accessed the payroll and
;;;"therefore not paid; 55 employees were paid a total of UGX. 30"
;;;million without signed pay change reports and 73 employees and
;;;34 pensioners were paid a total of UGX. 1,166,247,120 off the
;;;IPPS
;;;
;;; The district had outstanding unrecovered funds (receivables) of
;;;UGX. 1,705,945,185 by the end of the period
;;;
;;; I noted that the district was engrossed in a number of court
;;;cases estimated at UGX. 3,832,685,041
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; Failure to quantify outputs; partial and"
;;;non-implementation of planned activities delayed submission of
;;;"performance reports; under absorption of funds worth UGX."
;;;2,137,465,419 that was eventually swept back to consolidated
;;;fund account at end of financial year and under performance of
;;;revenues worth UGX. 9,278,908,203
;;;
;;; I noted that the entity had not prepared and approved a
;;;strategic plan that is aligned to the NDP-III
;;;
;;; I noted that the District had 04 pieces of land that were not titled
;;;as well as 33 pieces of land under its supervision that were also
;;;not titled
;;;
;;; There was URF underfunding of UGX 57,904,000 meant for road
;;;maintenance that affected road roads in the district.
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, failure to utilize wage funds of UGX.1.60Bn; under payment of salaries UGX. 33,624,349 The District had with payments leading to over and over payments of UGX. 188,313272 due to wrong computation; underpayments of UGX. 39,314,543 to 32 pensioners resulting from wrong computation of gratuity benefits; made over and under payments of UGX. 16,741,697 and UGX. 8,347,743 respectively due to use of wrong salary bands  Paid UGX. 21,149,890 to 10 staff, who had retired, transferred, absconded or died; under remitted salary deductions worth UGX. 319,599,269; the District made unauthorized loan deductions totaling UGX. 158,654,625 from 115 employees; Un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 2,659,020 and under payment of pensioners worth UGX. 485,724,648    Additionally, I noted that 41 newly recruited/ transferred employees and 19 pensioners delayed to access payroll; 47 Unqualified 17. Luuka DLG Opinion";;;
;;;
