due (Interest Exclusive) of UGX. 559,850,500 representing 18%, leaving an outstanding balance of UGX. 478, 531,250 under the Uganda Women Entrepreneurship Program (UWEP).;;;
01.;Bukedea 0 DLG;; I noted a number of anomalies during review of the district
;2;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;"estimates to MoPs,; Underpayment of pension worth"
;;;"UGX.4,244,574. ; Wrong computation of gratuity worth net"
;;;"overpayment of UGX 4,368,548; delayed remittance of payroll"
;;;deductions to URA and one staff was paid a total of
;;;UGX.14.8million off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as;partial implementation of planned"
;;;"activities; an absorbed wage fund balance 0.6Bn; under"
;;;absorption of funds worth UGX.2.93Bn that was swept back to
;;;"consolidated fund account; under performance of the donor &"
;;;"releases from other government units worth UGX.0.6Bn; delayed"
;;;submission of quarterly monitoring reports to OPM & MoFPED
;;;
;;; I noted that the entity did not prepare and have an approved
;;;strategic plan aligned to NDP-III.
;;;
;;; I noted that whereas UGX.4,007,788,020 was deducted from
;;;employees’ salaries to be remitted to different beneficiaries,
;;;UGX.3,853,954,791 was remitted, leading to an over/ under
;;;remittance of UGX.116,697,024/UGX.270,530,253 respectively
;;;
;;; I also noted that within total liabilities are deposits of UGX.994,
;;;994,899 regarding to YLP and UWEP.
;;;
;;; Bukedea HCIV experienced drug stock outs for several essential
;;;medicines during the year
;;;
;;; The district awarded contracts and made payment of UGX.
;;;47,362,136 without proof of active VAT registration. As a result,
;;;VAT amounting of UGX. 7,222,726 was paid to non-registered
;;;company/deregistered due to non-compliance.
;;;
;;; The district had received unbudgeted for funding worth UGX.
;;;254,695,138 for printing of home study materials but this was
;;;not even approved as a supplementary budget by the council.
;;;
;;; An outstanding receivables balance of UGX. 303,281,690 during
;;;the financial year that remained unrecovered
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, Over Underpayment of salaries worth UGX.169,757,747 and several staff were paid a total of UGX.6.4million off the IPPS. I noted a number of issues in the implementation of the approved budget such as;partial implementation of planned activities; unabsorbed wage funds of UGX.0.128Bn; under   Unqualified 02. Dokolo 0 DLG 3 Opinion";;;
;;;
